kab_kota,provinsi,stunting,melahirkan_tidak_difaskes,kemiskinan,konsumsi_protein_per_kapita,pangan_hewani,rls,lon,lat,Melahirkan Tidak di Faskes,Kemiskinan,Konsumsi Protein,Pangan Hewani,RLS,faktor_dominan
Simeulue,Aceh,18.4,0.08,17.69,53.1,49.38,9.89,96.08623173507992,2.6128618719394243,0.177909163771324,0.2543243829055265,0.1823709390906372,0.1928861671597916,0.1925093470727204,Kemiskinan
Aceh Singkil,Aceh,23.6,0.18,19.06,61.5,56.59,8.72,97.8450711416352,2.3479856909639154,0.1832248967498753,0.2297533069454974,0.1837806044531608,0.2056170120587434,0.1976241797927227,Kemiskinan
Aceh Selatan,Aceh,28.1,0.04,12.02,57.8,51.63,8.92,97.43645538193392,3.162014322475823,0.1816766598606472,0.2265391527553736,0.1953820644397642,0.1964976851293731,0.1999044378148415,Kemiskinan
Aceh Tenggara,Aceh,22.8,0.16,11.99,62.3,49.52,10.1,97.6975862650565,3.368996786453805,0.1839658385252606,0.2359194492891518,0.1836169837860096,0.1924482253208259,0.2040495030787517,Kemiskinan
Aceh Timur,Aceh,28.0,0.14,13.26,58.7,52.3,8.48,97.62609089939502,4.6305590803259005,0.1917502454357764,0.2487147128759453,0.1722001755080426,0.1817630840200578,0.2055717821601774,Kemiskinan
Aceh Tengah,Aceh,21.6,0.09,14.27,62.1,43.48,10.03,96.8812588942553,4.51995591055065,0.1706539114463596,0.2567927964567496,0.187889293712374,0.195385745068012,0.1892782533165046,Kemiskinan
Aceh Barat,Aceh,20.2,0.0,17.6,63.7,56.09,9.99,96.18088578532738,4.454513742896919,0.1777921238389943,0.2515658026971871,0.1820479514644159,0.1875391591815921,0.2010549628178102,Kemiskinan
Aceh Besar,Aceh,26.8,0.01,13.21,61.5,54.4,10.37,95.51515076080264,5.380157563413453,0.1855103350515903,0.2446323721034292,0.1837193091605077,0.1907133510455661,0.1954246326389064,Kemiskinan
Pidie,Aceh,26.4,0.0,18.59,55.0,43.36,9.04,96.0333848601126,5.053666108073628,0.1824017100210938,0.2563484322347968,0.1735873849591757,0.1848917918495162,0.2027706809354173,Kemiskinan
Bireuen,Aceh,21.8,0.05,12.1,57.6,51.55,9.59,96.60704146541488,5.093843082938084,0.1852500826276797,0.2525542118166645,0.1766719176108815,0.185696737017283,0.1998270509274909,Kemiskinan
Aceh Utara,Aceh,14.9,0.08,16.11,50.9,46.59,9.11,97.18180452464765,5.015804394192149,0.1833846234457844,0.2500040812996112,0.177569757140608,0.1891240945439976,0.1999174435699984,Kemiskinan
Gayo Lues,Aceh,14.8,0.41,18.3,78.0,53.98,8.44,97.3600690802808,3.982731591441018,0.1728529313081737,0.2575669417804039,0.1749227775966221,0.192700112074142,0.201957237240658,Kemiskinan
Aceh Tamiang,Aceh,22.7,0.25,12.17,60.5,53.82,9.3,97.98300459846512,4.224537757444703,0.1881881645424217,0.2443587092375012,0.1799871657770308,0.1857932577632733,0.2016727026797726,Kemiskinan
Nagan Raya,Aceh,24.9,0.07,16.94,91.1,85.75,9.25,96.50769037366469,4.164313984119018,0.18374702932812,0.2454458946165536,0.1862812436422598,0.1809048243132626,0.2036210080998036,Kemiskinan
Aceh Jaya,Aceh,23.3,0.0,12.25,68.6,57.57,9.02,95.6780519211837,4.832514527082648,0.1801449562571069,0.2642265779091903,0.1763758695352622,0.1835758364170411,0.1956767598813993,Kemiskinan
Bener Meriah,Aceh,22.1,0.17,18.18,77.3,62.4,10.13,97.00410824156492,4.770070482451579,0.1826405779586711,0.2407422402343449,0.1875239352586612,0.1995783995058533,0.1895148470424691,Kemiskinan
Pidie Jaya,Aceh,26.6,0.03,18.28,62.3,52.72,9.59,96.21332526545662,5.124764231658529,0.1864237083871812,0.2486820554759444,0.1792096620816608,0.1825215398974414,0.2031630341577718,Kemiskinan
Kota Banda Aceh,Aceh,19.8,0.01,6.95,62.4,55.97,13.1,95.32771386540992,5.55870554716411,0.1871770673035756,0.2432999206895081,0.1797349470869614,0.1844750749200085,0.205312989999946,Kemiskinan
Kota Sabang,Aceh,19.6,0.0,14.58,63.8,52.52,11.22,95.3057189666672,5.837763895828338,0.1940511751859482,0.2496348890467657,0.1853775956312078,0.1804147804451381,0.1905215596909398,Kemiskinan
Kota Langsa,Aceh,11.4,0.26,10.33,59.6,50.83,11.28,97.98059638307292,4.481821686792353,0.1890167799168237,0.2494286830271175,0.1790521534847719,0.1937465339540183,0.1887558496172683,Kemiskinan
Kota Lhokseumawe,Aceh,17.4,0.05,10.44,61.4,60.25,11.31,97.11119759405176,5.16527063738672,0.1848960222246703,0.2369026479341023,0.1911954276969837,0.1919469243354177,0.1950589778088256,Kemiskinan
Kota Subulussalam,Aceh,19.8,0.3,16.38,54.5,41.8,8.43,97.9360159238399,2.730755927641524,0.1826898594635558,0.2288943160959123,0.1937260166363345,0.1974707965910858,0.1972190112131113,Kemiskinan
Mandailing Natal,Sumatera Utara,17.3,0.23,8.69,60.9,36.96,9.11,99.36866501499044,0.7764157780174888,0.2220767166206667,0.1995980007249458,0.1763018198361264,0.2057306450930421,0.1962928177252186,Melahirkan Tidak di Faskes
Tapanuli Selatan,Sumatera Utara,6.3,0.31,6.92,59.3,36.35,9.56,99.2669681482642,1.500669881277071,0.2036784199131555,0.2259353742024214,0.1832986367622936,0.1816852932158654,0.2054022759062638,Kemiskinan
Tapanuli Tengah,Sumatera Utara,24.2,0.24,11.8,60.6,48.54,8.92,98.6536872469304,1.8360245046512,0.1976890731953128,0.2242306914081598,0.1845762375126698,0.2107431041947198,0.1827608936891375,Kemiskinan
Tapanuli Utara,Sumatera Utara,25.7,0.04,8.21,65.4,52.46,10.31,99.06507518073552,2.001214796116423,0.1942957562284709,0.2417856104825078,0.1740211591987648,0.1963588896344762,0.19353858445578,Kemiskinan
Labuhanbatu,Sumatera Utara,18.7,0.03,7.84,64.8,57.09,9.5,100.06160399579628,2.2856700971062605,0.1790104138537443,0.2202572338302685,0.187618302294831,0.2116693326008566,0.2014447174202993,Kemiskinan
Asahan,Sumatera Utara,11.1,0.13,8.12,62.3,56.91,8.85,99.5593748214212,2.8049521927979084,0.1634685943831492,0.2209022555983008,0.1943271122092439,0.2111034346991182,0.2101986031101875,Kemiskinan
Simalungun,Sumatera Utara,19.6,0.15,7.72,59.2,46.93,9.73,99.02156535731616,2.9697261658941803,0.1797000631535987,0.229176101282433,0.1796776237610705,0.2030009482104368,0.2084452635924606,Kemiskinan
Dairi,Sumatera Utara,23.5,0.04,7.1,62.9,46.12,9.89,98.27919932850378,2.840526155128331,0.187318600270598,0.240064491492886,0.1754895148977083,0.1990017129735118,0.1981256803652955,Kemiskinan
Nias Selatan,Sumatera Utara,23.1,0.75,16.32,58.7,39.61,6.52,98.09888105219748,0.3293434586992473,0.1991246255820576,0.2066517715307254,0.1805139625565801,0.2072777606951616,0.2064318796354749,Pangan Hewani
Humbang Hasundutan,Sumatera Utara,15.7,0.13,8.44,70.2,53.4,10.13,98.57771169129884,2.26117445834988,0.1810405303544318,0.2256611895093746,0.1980792990158762,0.1981560310967725,0.1970629500235445,Kemiskinan
Pakpak Bharat,Sumatera Utara,23.1,0.03,6.87,63.5,45.0,9.73,98.24305602925035,2.54942635808308,0.1949862594788753,0.2137762833288515,0.1843200201183965,0.2101112144499091,0.1968062226239672,Kemiskinan
Samosir,Sumatera Utara,23.4,0.0,11.63,78.4,67.73,9.61,98.72895855493812,2.562295201690942,0.2017101989595204,0.2232945191513515,0.1745170752887865,0.1927030737483085,0.2077751328520327,Kemiskinan
Serdang Bedagai,Sumatera Utara,15.5,0.04,6.97,58.8,48.55,9.12,99.05770987285229,3.3662863650385537,0.180255565963625,0.2187478092409751,0.1822050901434105,0.1966559434900386,0.2221355911619505,RLS
Nias Barat,Sumatera Utara,25.4,0.25,22.68,53.4,31.48,7.26,97.49119252818018,1.0306850514780743,0.1837964166602306,0.2280368259086903,0.1889463556683146,0.2000133696152982,0.1992070321474658,Kemiskinan
Kota Tanjung Balai,Sumatera Utara,3.9,0.06,11.97,66.5,64.89,9.69,99.79472509990624,2.9639964568332187,0.1770871577803191,0.2291551617511346,0.1784081106130721,0.1980510396930208,0.2172985301624531,Kemiskinan
Kota Pematangsiantar,Sumatera Utara,10.9,0.03,7.2,62.0,54.04,11.82,99.05903398598774,2.961418746255022,0.1902672586411373,0.2367250968196468,0.1830039711429218,0.213229617721966,0.1767740556743278,Kemiskinan
Kota Binjai,Sumatera Utara,22.3,0.04,4.75,62.8,56.71,11.2,98.48921963359176,3.600228873478468,0.1761704332740381,0.2404715190608578,0.1790191540593553,0.2003422508272626,0.2039966427784859,Kemiskinan
Kota Padang Sidempuan,Sumatera Utara,24.4,0.02,6.23,64.8,57.09,11.13,99.2856936904632,1.3908160534371616,0.2054781876994341,0.2066253342781808,0.172773839889412,0.2112363700039012,0.2038862681290716,Pangan Hewani
Kota Gunungsitoli,Sumatera Utara,13.8,0.07,14.72,53.3,46.96,8.76,97.5866835531846,1.268531749186064,0.1741055171592229,0.2531258450797346,0.1772107835813071,0.203254957714303,0.1923028964654321,Kemiskinan
Kepulauan Mentawai,Sumatera Barat,20.4,0.56,13.89,53.3,56.55,8.03,99.33687918467982,-1.8495152395285297,0.1910519105635091,0.200290599812722,0.1796438011886245,0.2064277792383116,0.2225859091968324,RLS
Pesisir Selatan,Sumatera Barat,21.6,0.06,7.49,57.0,45.57,8.81,100.87929042928602,-1.738398075424035,0.1836734557124931,0.2002349508676502,0.1800210078564811,0.2097111595113181,0.2263594260520572,RLS
Solok,Sumatera Barat,23.4,0.06,7.31,58.6,38.34,7.91,100.8412914218063,-0.983585062642832,0.1811838931158584,0.193022145803068,0.1822750036744397,0.2181324199088156,0.2253865374978179,RLS
Sijunjung,Sumatera Barat,22.2,0.16,5.78,55.0,35.91,8.62,101.09615312578576,-0.6905206787200463,0.1860328814119283,0.1892903726965101,0.1687185710570977,0.2223564497373459,0.2336017250971176,RLS
Tanah Datar,Sumatera Barat,22.4,0.03,4.28,56.6,41.84,9.29,100.58406102876712,-0.4676503440144352,0.180369084413481,0.1960484360864238,0.1874405344110381,0.2151328952499445,0.2210090498391121,RLS
Padang Pariaman,Sumatera Barat,20.5,0.06,6.27,52.7,37.68,8.42,100.22793398328793,-0.565000755261365,0.1870577374256218,0.2005043338795855,0.1812330371651054,0.2108946817622467,0.2203102097674403,RLS
Agam,Sumatera Barat,21.9,0.06,6.83,54.6,41.15,9.23,100.17088369837106,-0.2518805753854801,0.1869664268223293,0.206217235563689,0.1692344110280772,0.2138516318055054,0.2237302947803987,RLS
Lima Puluh Kota,Sumatera Barat,19.4,0.1,6.92,63.0,45.91,8.13,100.56965874033546,0.0203453398326862,0.1937156503142068,0.1900862938152923,0.1832259232860673,0.2126993607613446,0.2202727718230887,RLS
Pasaman,Sumatera Barat,24.2,0.17,6.74,59.8,38.31,8.14,100.08721913575232,0.3926289699086092,0.1929291899032203,0.2054939089876011,0.173596179528144,0.2113501464055053,0.2166305751755289,RLS
Dharmasraya,Sumatera Barat,16.5,0.05,5.32,58.6,45.21,8.98,101.55722339265304,-1.1312499346148688,0.1858847572129393,0.1868346041233954,0.172649694646774,0.226937788422655,0.2276931555942359,RLS
Pasaman Barat,Sumatera Barat,20.6,0.06,7.0,59.8,44.12,8.99,99.68550152863948,0.2034536786859745,0.1963444664917104,0.1976554726343382,0.1774394726789479,0.2090742045313313,0.2194863836636718,RLS
Kota Padang,Sumatera Barat,17.3,0.0,4.06,58.0,48.88,11.63,100.4376435366869,-0.8988752467056614,0.1866458901649508,0.1895156745694163,0.1752580474017436,0.2213340844816654,0.2272463033822236,RLS
Kota Solok,Sumatera Barat,14.4,0.0,3.07,58.1,46.37,11.37,100.62986592969956,-0.7828671354532273,0.1822803943946768,0.1933187577099555,0.1745029859832473,0.2229616911217399,0.2269361707903802,RLS
Kota Sawahlunto,Sumatera Barat,17.1,0.02,2.33,60.6,49.8,10.53,100.75440604263918,-0.652699075452828,0.1873726431253879,0.1847650856501713,0.1779791965746203,0.2197466251087904,0.2301364495410297,RLS
Kota Padang Panjang,Sumatera Barat,16.7,0.0,5.31,57.5,48.3,12.0,100.40229565866974,-0.4724543912639219,0.188183340185966,0.1999080610391007,0.1778842981415907,0.2108770893935061,0.2231472112398361,RLS
Kota Bukittinggi,Sumatera Barat,13.2,0.0,4.08,59.4,47.4,11.65,100.3725370356198,-0.299583414080955,0.1960236416178752,0.2062617128763997,0.1812672024900797,0.2035622839310011,0.212885159084644,RLS
Kota Payakumbuh,Sumatera Barat,14.3,0.0,5.19,59.8,46.1,10.89,100.63211796302733,-0.2269854167178533,0.1876019191516753,0.2131366543767488,0.165370972326378,0.2112764914500062,0.2226139626951913,RLS
Kota Pariaman,Sumatera Barat,13.6,0.0,4.26,58.9,47.61,11.06,100.13810080548754,-0.6085971648536129,0.1806555867987249,0.2031156772968691,0.17924006003169,0.2241216735831309,0.2128670022895847,Pangan Hewani
Kuantan Singingi,Riau,19.9,0.09,7.89,59.5,56.44,9.14,101.50591953451116,-0.4741799222254722,0.1791919329320506,0.1868351573119521,0.183865003047604,0.2319280965915086,0.2181798101168843,Pangan Hewani
Indragiri Hulu,Riau,15.0,0.19,6.02,55.2,49.75,8.43,102.3318831542071,-0.5414479595717919,0.2119857467688264,0.1966428038275283,0.1760274213710603,0.1883400206084152,0.2270040074241695,RLS
Siak,Riau,14.6,0.16,5.08,62.7,60.35,9.92,101.87542205041912,0.8170253200627076,0.1774255659185731,0.1937305581511029,0.1790945697422227,0.2310064365180496,0.2187428696700513,Pangan Hewani
Rokan Hulu,Riau,14.7,0.08,9.62,62.0,51.54,8.94,100.50535645751904,0.9430558662205,0.1874155607170716,0.2005261682474564,0.1772970781975251,0.2064093492645417,0.2283518435734048,RLS
Bengkalis,Riau,9.9,0.06,6.36,64.9,64.31,9.74,101.64286612657143,1.4119566739621554,0.1794578792090602,0.1944969866316557,0.1783409438159858,0.2254397890154381,0.2222644013278599,Pangan Hewani
Rokan Hilir,Riau,19.2,0.15,7.01,58.9,56.32,8.53,100.74918434711132,1.77318968838815,0.189011419113119,0.2177480196971519,0.1801768378004007,0.204068471074059,0.2089952523152691,Kemiskinan
Kepulauan Meranti,Riau,15.6,0.26,23.15,56.7,51.57,8.12,102.64933201558198,1.0032717318560629,0.1578202461043002,0.1818172140435409,0.1876423760725921,0.2329960924297465,0.23972407134982,RLS
Kota Pekanbaru,Riau,11.1,0.02,3.15,59.0,58.32,11.96,101.4657262780803,0.5512775994523211,0.1677597502985032,0.1926368135711475,0.1912604295951384,0.2281954650829427,0.2201475414522679,Pangan Hewani
Kota Dumai,Riau,13.6,0.0,3.14,62.3,61.57,10.29,101.28227319164158,1.8207901123382164,0.1788682807954172,0.1949588536185771,0.1878403553079508,0.219813754213912,0.2185187560641424,Pangan Hewani
Merangin,Jambi,7.2,0.34,8.4,55.9,41.01,8.4,102.06831905388236,-2.19318167636222,0.2022450344503581,0.1886329730799044,0.1916794842015839,0.1964440620515523,0.2209984462166009,RLS
Sarolangun,Jambi,4.4,0.23,8.36,53.3,41.36,8.35,102.67252176547136,-2.3063075393735275,0.1928353213456666,0.1963291694518195,0.1739934151430512,0.2077396339187319,0.2291024601407304,RLS
Tanjung Jabung Timur,Jambi,20.3,0.4,10.14,64.1,57.2,7.7,103.96530239024888,-1.2253869536493227,0.1927101195145057,0.1909500510742669,0.1724862552665257,0.1937483375679933,0.2501052365767082,RLS
Tanjung Jabung Barat,Jambi,5.1,0.43,9.54,58.6,50.97,8.32,103.11457009597768,-1.0713053365668728,0.1797858439542704,0.2041986592687553,0.1752485548914412,0.1961129544276268,0.244653987457906,RLS
Tebo,Jambi,14.9,0.21,6.12,55.6,41.56,8.04,102.3643071677086,-1.3075952739303214,0.213853150413445,0.1971079543751442,0.1654824313210866,0.1942723063179642,0.2292841575723597,RLS
Kota Jambi,Jambi,8.6,0.07,7.73,60.4,54.58,11.51,103.599789010878,-1.6181782927920334,0.2040095512964722,0.2001080343680244,0.1867565823413512,0.1773100592135867,0.2318157727805651,RLS
Kota Sungai Penuh,Jambi,6.4,0.03,2.92,56.0,44.32,10.48,101.33925723009024,-2.1132934877003926,0.2072121777804864,0.207993350614786,0.1645936184711208,0.1929328366026084,0.2272680165309981,RLS
Ogan Komering Ulu,Sumatera Selatan,19.2,0.2,10.68,56.7,44.44,8.86,104.10519055694236,-4.093787439480343,0.1660873239727383,0.1759475229955027,0.2272972732476137,0.1904658092120773,0.2402020705720677,RLS
Ogan Komering Ilir,Sumatera Selatan,17.6,0.2,12.08,65.6,53.24,7.19,105.39727665882526,-3.3639733092906265,0.1836621356160504,0.1834443165452839,0.2048575521797354,0.1862328124891875,0.2418031831697425,RLS
Muara Enim,Sumatera Selatan,16.6,0.3,9.79,65.6,50.19,8.27,103.99660856241196,-3.6367760920266345,0.1852949511814098,0.1941005426627177,0.2015205394018412,0.1782060950743717,0.2408778716796593,RLS
Lahat,Sumatera Selatan,10.6,0.22,14.14,67.6,50.05,8.69,103.37893492918808,-3.828883921839676,0.1730099511605907,0.192218537510529,0.2237259127859338,0.1946003666824843,0.2164452318604618,Konsumsi Protein
Musi Rawas,Sumatera Selatan,15.3,0.24,13.44,67.6,48.29,7.57,103.13655955538792,-3.1654443276277697,0.1775995393350863,0.2034433851225734,0.1982740449497708,0.1947278203152444,0.2259552102773249,RLS
Ogan Komering Ulu Selatan,Sumatera Selatan,12.4,0.45,9.86,57.7,38.83,8.25,103.9101681896806,-4.5889970756139205,0.175926559999085,0.1804928957429902,0.2089617704921581,0.2026476397776846,0.2319711339880817,RLS
Ogan Ilir,Sumatera Selatan,20.7,0.19,12.3,64.8,53.93,8.09,104.60529941563996,-3.415351604471873,0.1813351978754598,0.176422488857721,0.2185848278904199,0.1738232987412718,0.2498341866351272,RLS
Empat Lawang,Sumatera Selatan,21.6,0.3,10.78,64.5,39.51,7.68,102.94799554834594,-3.751525101264096,0.1880695279154335,0.18876995668788,0.2070192325493159,0.1875832892587285,0.2285579935886418,RLS
Penukal Abab Lematang Ilir,Sumatera Selatan,17.4,0.44,9.82,60.8,45.55,7.27,103.99497128388084,-3.2009900075331927,0.1820642956059557,0.1858925131298872,0.2154999064778142,0.1836064691598612,0.2329368156264813,RLS
Kota Palembang,Sumatera Selatan,7.8,0.01,9.77,69.1,66.91,10.93,104.74131954001174,-2.9717221928879494,0.1747291693548376,0.1898776114990567,0.2171698492393054,0.1831979231578491,0.2350254467489508,RLS
Kota Prabumulih,Sumatera Selatan,9.3,0.0,10.13,58.0,55.7,10.36,104.2288760240016,-3.4479665768595744,0.1627183353434226,0.1886602213425878,0.2280282597901174,0.184931984288975,0.2356611992348968,RLS
Kota Lubuk Linggau,Sumatera Selatan,15.7,0.02,11.14,65.2,50.85,9.94,102.8751101548901,-3.2630065712596545,0.1790026013487387,0.199617139874548,0.1784436355274499,0.2200445669680041,0.2228920562812588,RLS
Rejang Lebong,Bengkulu,20.2,0.05,14.65,59.1,37.28,8.81,102.7020487229849,-3.4304620789274947,0.2018389204924776,0.2019877740301376,0.185423699853369,0.1909103412089872,0.2198392644150282,RLS
Bengkulu Utara,Bengkulu,16.8,0.04,10.96,60.7,41.45,8.32,102.00196073674655,-3.419615911114122,0.186311606378116,0.1916367888109652,0.1822655809354917,0.2000361229227053,0.2397499009527215,RLS
Kaur,Bengkulu,12.2,0.09,17.12,57.6,43.45,8.47,103.41234541714698,-4.611188533270435,0.1788488930425465,0.1924336926986629,0.2004299745592677,0.1879343905089294,0.2403530491905932,RLS
Seluma,Bengkulu,17.7,0.12,17.23,60.7,45.0,8.14,102.65952586985642,-4.052034282749637,0.1723529152047984,0.1844597720131201,0.2087361494899839,0.2011116965571595,0.2333394667349377,RLS
Muko Muko,Bengkulu,18.6,0.02,10.76,58.5,48.25,8.57,101.48191301901014,-2.690361180363659,0.1938312675036252,0.2063594148277985,0.1806806263215471,0.1971290017730335,0.2219996895739955,RLS
Lebong,Bengkulu,16.7,0.09,10.45,61.2,40.75,8.41,102.24783610146106,-3.0900439716175567,0.1961596430093687,0.2049927060493865,0.1837094015823567,0.1896927962598491,0.2254454530990386,RLS
Bengkulu Tengah,Bengkulu,18.7,0.11,10.14,64.7,49.38,7.71,102.40435981019417,-3.685234597048703,0.1892162482286211,0.1889472493108846,0.1859172025063279,0.1992847992149828,0.2366345007391831,RLS
Kota Bengkulu,Bengkulu,13.8,0.0,13.76,59.9,53.41,11.84,102.30815803599496,-3.841402551286509,0.1871683726539205,0.1952142084504495,0.1927259576117985,0.1911940481082942,0.233697413175537,RLS
Lampung Barat,Lampung,17.3,0.05,10.68,60.5,35.73,8.56,104.25298334672524,-5.050595844119396,0.1683408758515167,0.1747170055569872,0.2049790138515881,0.2048405150803389,0.2471225896595689,RLS
Tanggamus,Lampung,19.0,0.07,10.28,58.5,39.37,7.38,104.67408762554209,-5.4281713641835525,0.1539656436848852,0.1673098446017929,0.2056798823754962,0.2023340587420782,0.2707105705957471,RLS
Lampung Selatan,Lampung,8.8,0.05,12.57,57.3,43.83,7.78,105.50124229208596,-5.530026220943956,0.1655978275959213,0.1825099922677086,0.1966528889649232,0.2020269698445491,0.2532123213268976,RLS
Lampung Timur,Lampung,11.9,0.01,13.19,56.7,38.82,8.2,105.64898832381596,-5.131438109272374,0.1715715029779715,0.1730217279102085,0.1892603888776412,0.203792630922521,0.2623537493116574,RLS
Lampung Tengah,Lampung,12.4,0.03,10.37,60.4,43.3,7.97,105.27201334072532,-4.8563893197053565,0.1670249354148541,0.1758634407014351,0.1971668193707096,0.2115225816885489,0.248422222824452,RLS
Lampung Utara,Lampung,15.2,0.09,16.92,53.9,37.16,8.38,104.8073640076546,-4.796821442620237,0.1640517625629948,0.1842209963947703,0.2029991484600237,0.2042374048873309,0.24449068769488,RLS
