kab_kota,provinsi,stunting,melahirkan_tidak_difaskes,kemiskinan,konsumsi_protein_per_kapita,pangan_hewani,rls,lon,lat,Melahirkan Tidak di Faskes,Kemiskinan,Konsumsi Protein,Pangan Hewani,RLS,faktor_dominan
Way Kanan,Lampung,11.6,0.19,10.43,58.8,41.82,7.75,104.60613748828004,-4.51434792904712,0.1670138881530795,0.1917978932801939,0.2020443610865619,0.200385462636191,0.2387583948439733,RLS
Tulang Bawang,Lampung,16.4,0.07,7.88,57.3,44.74,7.65,105.52759448738615,-4.373196403793055,0.1775883092159459,0.1830333789920982,0.1972637571498999,0.1938687526599775,0.2482458019820782,RLS
Pesawaran,Lampung,14.0,0.16,11.86,62.0,41.7,8.0,105.11519506395965,-5.473553160055203,0.172814848544801,0.1770406560744014,0.1886713645032031,0.2112635105854577,0.2502096202921365,RLS
Pringsewu,Lampung,16.5,0.0,8.32,57.1,36.28,8.53,104.93340741523288,-5.33638123798422,0.1820220291417241,0.1621411669742732,0.201164011740647,0.1990442807650855,0.2556285113782699,RLS
Mesuji,Lampung,8.9,0.04,6.31,58.5,40.54,7.21,105.37837502826848,-4.024863449758931,0.1695936843847867,0.1780834446636968,0.2040347577450981,0.1932706073417339,0.2550175058646842,RLS
Tulang Bawang Barat,Lampung,11.7,0.07,7.22,54.1,35.39,7.8,105.08744018531031,-4.425748330961722,0.1734090120365746,0.1789267299419795,0.2085089507358195,0.1969433163252005,0.2422119909604255,RLS
Pesisir Barat,Lampung,16.2,0.21,12.64,63.4,41.28,8.73,104.16296469976132,-5.335740554327841,0.1640994512893769,0.1817622336647582,0.2001058290816957,0.2194622936401709,0.2345701923239979,RLS
Kota Bandar Lampung,Lampung,12.0,0.0,7.37,57.2,48.08,10.99,105.2621322997849,-5.414200447552318,0.1751731787455657,0.1750376644743796,0.187829302639071,0.2075878111912411,0.2543720429497424,RLS
Kota Metro,Lampung,12.2,0.0,6.78,57.1,47.91,11.01,105.3079579647036,-5.117297361426031,0.1883082640980088,0.168885234354681,0.1930540383561188,0.1933118707627975,0.2564405924283936,RLS
Bangka,Kepulauan Bangka Belitung,17.8,0.04,4.24,66.0,66.27,8.45,105.91963484768858,-1.9043145505946093,0.1722807126585744,0.1741196837273953,0.2295163128038349,0.1868600601901211,0.237223230620074,RLS
Belitung,Kepulauan Bangka Belitung,16.3,0.02,6.11,62.0,67.8,9.05,107.7101750394079,-2.8676408891793934,0.2170664519037735,0.1991205353032086,0.1697679690069445,0.1821513368353708,0.2318937069507022,RLS
Bangka Barat,Kepulauan Bangka Belitung,16.4,0.03,2.59,66.0,63.97,7.48,105.48762624099888,-1.8892304942076965,0.1845169523629424,0.1793356786558564,0.2291030733523258,0.1886990069271764,0.2183452887016986,Konsumsi Protein
Bangka Tengah,Kepulauan Bangka Belitung,17.6,0.06,5.94,65.0,62.54,7.24,106.23392811153126,-2.4324448183357688,0.1784926253253042,0.1709777205792021,0.2174071940583782,0.1859040086130997,0.2472184514240156,RLS
Bangka Selatan,Kepulauan Bangka Belitung,19.6,0.09,3.74,65.7,62.69,6.93,106.34916473492602,-2.77863394500345,0.1756922079025275,0.1686312031726015,0.2179062571197218,0.1909467488095781,0.2468235829955709,RLS
Belitung Timur,Kepulauan Bangka Belitung,13.4,0.0,6.36,65.9,69.79,8.99,108.04817783593732,-2.9084931277034687,0.1890308298707887,0.1956399388715909,0.1959282939663253,0.1958211600857004,0.2235797772055943,RLS
Kota Pangkal Pinang,Kepulauan Bangka Belitung,14.4,0.0,4.04,68.7,73.12,10.67,106.11321039809803,-2.1105136529568846,0.1719236304378986,0.186315705807411,0.2235481501210924,0.1832908093703451,0.2349217042632526,RLS
Karimun,Kepulauan Riau,18.2,0.17,5.78,61.3,62.23,8.91,103.53107182041836,0.8255405522009691,0.1850566451654056,0.173721319869865,0.1850764433182604,0.2167527725929899,0.2393928190534788,RLS
Natuna,Kepulauan Riau,15.5,0.14,5.04,65.2,75.14,9.2,108.26025907018662,3.7823942930964063,0.161965486980183,0.1507602575997884,0.1883414977324661,0.2450663868311499,0.2538663708564124,RLS
Lingga,Kepulauan Riau,14.7,0.18,9.99,64.2,71.64,7.6,104.52694669143484,-0.2218432946369491,0.1848197328088012,0.1936754245909383,0.1790234509797705,0.1831236266646946,0.259357764955795,RLS
Kepulauan Anambas,Kepulauan Riau,13.2,0.15,6.67,58.7,73.62,7.53,106.06457800816234,3.0876833603004323,0.1929280312290959,0.1484220235626126,0.1822238523905524,0.205823602862892,0.2706024899548467,RLS
Kota Batam,Kepulauan Riau,11.7,0.0,4.85,68.3,66.52,11.21,104.0635540220552,0.963010513252286,0.2038509114652864,0.1825039665973095,0.1853540211258843,0.1921495999204027,0.2361415008911168,RLS
Kota Tanjung Pinang,Kepulauan Riau,10.2,0.0,6.86,70.2,68.81,10.67,104.48706418394715,0.919582046601681,0.2047461540676506,0.1774620486971575,0.1874812663928319,0.1895452429567862,0.2407652878855734,RLS
Kota Adm. Jakarta Selatan,DKI Jakarta,12.3,0.0,3.03,69.6,59.9,11.95,106.810040030801,-6.272609076389855,0.1638361323480644,0.1810244526038222,0.1859625166968827,0.2162935323068296,0.2528833660444008,RLS
Kota Adm. Jakarta Timur,DKI Jakarta,13.0,0.0,4.09,67.6,61.26,11.99,106.90068939916,-6.254975892202364,0.1625951554928984,0.1762767743793173,0.189516759954735,0.2130186324631905,0.2585926777098585,RLS
Kota Adm. Jakarta Pusat,DKI Jakarta,16.8,0.0,4.63,66.8,53.84,11.61,106.83512425964672,-6.181201122381781,0.1798912720639447,0.1679641605009404,0.1853368771733442,0.2087098436600329,0.2580978466017376,RLS
Kota Adm. Jakarta Barat,DKI Jakarta,13.4,0.0,3.94,65.1,54.07,11.24,106.7483011685529,-6.165335178568248,0.1910771934472975,0.1736990144464136,0.1808409437619932,0.2055527751814151,0.2488300731628802,RLS
Kota Adm. Jakarta Utara,DKI Jakarta,14.4,0.0,6.44,72.5,59.93,10.85,106.8666152669384,-6.127184420072783,0.1782069425458366,0.1741293390409642,0.1936040167654706,0.2072604578943057,0.2467992437534226,RLS
Sukabumi,Jawa Barat,16.0,0.18,6.87,64.6,40.29,7.34,106.70756022014524,-7.076433849183366,0.1945090642056212,0.1781457861082442,0.1732931662702952,0.1833694719145737,0.2706825115012654,RLS
Cianjur,Jawa Barat,6.5,0.27,10.14,64.2,39.62,7.33,107.15920943754904,-7.131087583913166,0.1805784810559889,0.1753373076025831,0.201892122193727,0.2118413153195039,0.2303507738281966,RLS
Bandung,Jawa Barat,19.0,0.04,6.19,55.7,36.1,9.15,107.60871481949384,-7.097622047167347,0.1957290610073253,0.1897264490036213,0.1902096711421478,0.2097763288594047,0.2145584899875004,RLS
Garut,Jawa Barat,10.5,0.27,9.68,59.5,34.99,7.85,107.78790783567622,-7.359562537820102,0.1696579559142046,0.1810123533958007,0.2013197666566707,0.2174099231399288,0.2306000008933948,RLS
Tasikmalaya,Jawa Barat,13.8,0.31,10.23,58.6,35.97,7.97,108.1415719198172,-7.496843981150498,0.1916537263545565,0.2010455327044889,0.189245389884108,0.1980199866195132,0.2200353644373331,RLS
Kuningan,Jawa Barat,17.1,0.12,11.88,57.6,33.41,7.9,108.55981852502002,-7.003404887424064,0.1774735821869824,0.2021279579524678,0.1866319609750282,0.1959258560587183,0.237840642826803,RLS
Majalengka,Jawa Barat,15.2,0.05,10.82,62.0,35.03,7.53,108.2572029526607,-6.815146795674016,0.18136124837924,0.1946278755382268,0.1945572674944219,0.2190211181645173,0.2104324904235936,Pangan Hewani
Sumedang,Jawa Barat,15.1,0.0,9.1,62.6,36.48,8.74,107.98127564190462,-6.824779401387033,0.1839267586490335,0.1771730855555748,0.203871575497658,0.2088335618356264,0.226195018462107,RLS
Indramayu,Jawa Barat,7.2,0.03,11.93,74.6,47.66,6.95,108.16902462080282,-6.447514365284484,0.1831588200150259,0.1980555173640384,0.1827254704916577,0.2058187820440707,0.2302414100852071,RLS
Subang,Jawa Barat,10.7,0.09,9.49,63.0,41.35,7.46,107.73182889631124,-6.484718768387501,0.1870471743157209,0.1836758519063489,0.2052286993573967,0.2132940964103272,0.210754178010206,Pangan Hewani
Purwakarta,Jawa Barat,10.5,0.36,8.41,61.1,37.24,8.14,107.43077631267826,-6.595278211047097,0.1837186959686824,0.1904788426327042,0.2012852121141504,0.211135103316283,0.2133821459681797,RLS
Karawang,Jawa Barat,14.4,0.1,7.86,66.5,41.74,8.05,107.35429605026344,-6.252353489098488,0.1820093032137312,0.1780796571687289,0.1887488022081764,0.207449074645294,0.2437131627640691,RLS
Bandung Barat,Jawa Barat,22.5,0.17,10.49,56.5,36.83,8.24,107.41497037809997,-6.890473576902961,0.1900895715715836,0.1864856517324203,0.1945438781966564,0.2110409096135916,0.2178399888857478,RLS
Pangandaran,Jawa Barat,13.8,0.08,8.75,68.5,44.17,8.1,108.51858285135356,-7.635665477729809,0.1776104527605928,0.1978330078341671,0.186310261264727,0.212473650813557,0.2257726273269557,RLS
Kota Bogor,Jawa Barat,18.1,0.07,6.53,56.0,39.82,10.71,106.79935742823352,-6.593494349655368,0.1646093995916328,0.1877302771416006,0.1844806045301173,0.215146711253593,0.2480330074830559,RLS
Kota Bandung,Jawa Barat,18.9,0.01,3.87,60.4,44.83,11.07,107.63660129164305,-6.919243848663767,0.1890296904233646,0.1896313333047613,0.1958917889050002,0.2155137629044083,0.2099334244624654,Pangan Hewani
Kota Cirebon,Jawa Barat,11.2,0.11,9.02,60.1,38.37,10.53,108.55330547429394,-6.741720482504672,0.1764701302642749,0.1804065711454925,0.2066171322512292,0.2197500369988931,0.21675612934011,Pangan Hewani
Kota Bekasi,Jawa Barat,9.2,0.02,4.01,68.7,57.47,11.79,106.97536482879472,-6.280841206488917,0.1631938970454906,0.1849622889541761,0.1868446714288675,0.2154355600337723,0.2495635825376932,RLS
Kota Depok,Jawa Barat,10.8,0.0,2.34,63.9,53.93,11.59,106.81683701493682,-6.396206601775873,0.1593000333036238,0.1847823757645325,0.2011265174958978,0.2204959249612825,0.2342951484746631,RLS
Kota Cimahi,Jawa Barat,18.6,0.0,4.39,60.3,46.4,11.52,107.54289589716412,-6.886320669202166,0.1818517181754014,0.1869347772566636,0.1898547256474949,0.2195447455720986,0.2218140333483413,RLS
Kota Tasikmalaya,Jawa Barat,17.2,0.04,11.1,70.7,41.89,9.63,108.2191232791145,-7.360532221887049,0.1856158907422654,0.1911951769816552,0.2024268633797504,0.2070905939218531,0.2136714749744755,RLS
Kota Banjar,Jawa Barat,16.3,0.0,5.85,72.0,44.81,8.83,108.56720422021196,-7.376990261576488,0.1601481502567673,0.2077085578526382,0.1936412291145396,0.2074975248950747,0.2310045378809798,RLS
Cilacap,Jawa Tengah,13.4,0.05,10.68,53.9,30.9,7.4,108.88988880495263,-7.4890247891386785,0.1647573146285421,0.2068051471213997,0.1935104599181994,0.205826873939519,0.2291002043923393,RLS
Banyumas,Jawa Tengah,16.9,0.0,11.95,59.0,33.42,7.91,109.1757981645107,-7.455537569167973,0.1511126687148634,0.2293625398278756,0.1869517622675009,0.2083205006654024,0.2242525285243574,Kemiskinan
Purbalingga,Jawa Tengah,19.5,0.01,14.18,55.3,28.53,7.36,109.40720551627332,-7.323247798887129,0.1346959220182785,0.2182560315210396,0.1974265844759822,0.2189572272303898,0.2306642347543095,RLS
Banjarnegara,Jawa Tengah,17.7,0.0,14.71,58.5,35.02,6.87,109.65703624623931,-7.351360606643116,0.1147183372412315,0.2322467717177756,0.1987286495804406,0.2119941877504831,0.2423120537100687,RLS
Kebumen,Jawa Tengah,15.8,0.05,15.71,59.2,32.7,7.87,109.61735609824662,-7.654989384783676,0.1113128536709929,0.2344452705676663,0.1869188115571914,0.2126834375194473,0.2546396266847017,RLS
Purworejo,Jawa Tengah,12.5,0.01,10.87,55.1,31.22,8.65,109.96612653977344,-7.7004079184761505,0.1046820737168013,0.2397461605219805,0.1977102518111124,0.2108095774631985,0.247051936486907,RLS
Wonosobo,Jawa Tengah,20.9,0.0,15.28,61.5,34.41,6.9,109.90735180500336,-7.416333553212304,0.107643331007409,0.2295754242164817,0.1986563045157171,0.2084705647990196,0.2556543754613724,RLS
Klaten,Jawa Tengah,18.0,0.0,12.04,55.1,35.15,9.29,110.61945331067204,-7.685830745365976,0.1046363532833515,0.2291201741567129,0.1944387517189135,0.2094081681482057,0.2623965526928161,RLS
Sukoharjo,Jawa Tengah,14.6,0.0,7.47,53.5,32.61,10.01,110.83483711036972,-7.680860488151314,0.1220355619411446,0.223170546321931,0.2009014270793269,0.1980922531785885,0.2558002114790086,RLS
Wonogiri,Jawa Tengah,12.7,0.06,10.71,57.8,34.06,7.68,110.99919480768588,-7.9193295657589085,0.1182969696983084,0.2196439235084533,0.1905742638476815,0.1981759914674973,0.2733088514780592,RLS
Sragen,Jawa Tengah,13.8,0.05,12.41,60.9,40.43,7.88,110.97414524103236,-7.385353425615331,0.1148607167615888,0.2082587680897963,0.2009765451002596,0.1999351244003112,0.2759688456480437,RLS
Grobogan,Jawa Tengah,20.8,0.03,11.43,62.1,34.34,7.29,110.92717974133718,-7.117657273655366,0.1024623363286212,0.2209552395954901,0.1975865453353891,0.2010219413191185,0.2779739374213806,RLS
Blora,Jawa Tengah,18.6,0.02,11.42,58.9,29.67,7.26,111.38743859788924,-7.074486341348664,0.1110612375037935,0.2241389702000006,0.2111493767599938,0.1915545456626814,0.2620958698735303,RLS
Rembang,Jawa Tengah,13.1,0.0,14.02,66.1,41.26,7.73,111.46151893903306,-6.775146217929815,0.1099892107552025,0.2203966715203607,0.199582104102666,0.2079421593065179,0.2620898543152525,RLS
Pati,Jawa Tengah,14.1,0.0,9.17,64.3,46.64,7.82,111.04228325657398,-6.74338987548177,0.11158766293791,0.2005561200999298,0.1878936931169771,0.2141625085978758,0.2858000152473071,RLS
Demak,Jawa Tengah,8.9,0.01,11.89,59.5,41.82,8.28,110.63399965361408,-6.910803353419228,0.0945021944403698,0.2193612278575968,0.2036001556429545,0.2131247813023854,0.2694116407566932,RLS
Temanggung,Jawa Tengah,22.0,0.0,8.67,53.8,31.67,7.53,110.13630652023456,-7.257714832910397,0.1093628059744253,0.2371900771426341,0.1928465349680301,0.2088582812391564,0.2517423006757538,RLS
Kendal,Jawa Tengah,16.0,0.0,9.35,63.0,40.8,7.74,110.15733776787089,-7.038718780426617,0.0937749505681772,0.2154927257420239,0.2153265944659273,0.2075823934729898,0.2678233357508814,RLS
Batang,Jawa Tengah,16.8,0.01,8.73,71.9,41.64,7.08,109.8615943275631,-7.021021538275435,0.1096794284099249,0.2197310898618628,0.2079000886291387,0.2252256764006979,0.2374637166983754,RLS
Pekalongan,Jawa Tengah,16.5,0.0,8.95,66.6,37.91,7.48,109.6205018635382,-7.057032028158278,0.1210135506009751,0.2177586833105763,0.2128188730440902,0.2173635063857896,0.2310453866585683,RLS
Pemalang,Jawa Tengah,15.4,0.05,14.92,66.5,33.58,6.56,109.39515996856666,-7.036848556871839,0.1444536962733466,0.2232402124017098,0.1934379346621545,0.2122396549056665,0.2266285017571224,RLS
Tegal,Jawa Tengah,12.5,0.04,6.81,56.2,26.21,7.36,109.1585076625251,-7.028805332104993,0.1341128864417705,0.2125257095019545,0.2021166168788888,0.2241809467212889,0.2270638404560969,RLS
Brebes,Jawa Tengah,20.1,0.04,15.6,59.5,28.16,6.41,108.9295305631962,-7.0628446739167146,0.1506696469839578,0.2140340749719166,0.2040778158412028,0.2024346621114142,0.2287838000915081,RLS
Kota Magelang,Jawa Tengah,12.5,0.0,5.94,50.4,33.64,11.43,110.22011135850184,-7.476555709194621,0.1014097537620094,0.2113502655589955,0.2089652314966243,0.212843769507311,0.2654309796750594,RLS
Kota Surakarta,Jawa Tengah,12.1,0.0,8.31,57.2,40.3,11.25,110.82314485195144,-7.557894806617499,0.1124205774077502,0.2166326973837372,0.196637245667569,0.2104487442894251,0.2638607352515181,RLS
Kota Salatiga,Jawa Tengah,12.1,0.0,4.57,58.4,48.53,11.48,110.49837395590411,-7.337679705704803,0.1025302635569597,0.2286448211559377,0.2088667723734466,0.2027137490313088,0.2572443938823469,RLS
Kota Semarang,Jawa Tengah,10.6,0.0,4.03,60.4,44.88,11.05,110.39152196864556,-7.023904499456902,0.1055048953707435,0.2265785464904578,0.2012684930206388,0.2101681671714554,0.2564798979467041,RLS
Kota Pekalongan,Jawa Tengah,16.9,0.0,6.71,66.7,38.42,9.34,109.67715498932589,-6.893409948111556,0.1257591817019226,0.2181521474157319,0.2024001202981289,0.219712922592824,0.2339756279913923,RLS
Kota Tegal,Jawa Tengah,15.3,0.05,7.64,64.7,34.84,9.28,109.11574700047314,-6.869175151932527,0.1391673154855122,0.2287049524763323,0.1879206870923611,0.2041291672369484,0.2400778777088456,RLS
Kulon Progo,Daerah Istimewa Yogyakarta,14.8,0.0,15.62,52.1,27.46,9.2,110.1671126699347,-7.818736917597111,0.1173839183356967,0.2240366304938567,0.1938117838263453,0.2016715086065141,0.2630961587375868,RLS
Bantul,Daerah Istimewa Yogyakarta,14.9,0.0,11.66,62.6,39.19,9.81,110.35488006213188,-7.901344799623574,0.1074903209432115,0.2311221169036432,0.2002018146782615,0.2028214404730353,0.2583643070018481,RLS
Gunungkidul,Daerah Istimewa Yogyakarta,16.3,0.0,15.18,56.0,31.86,7.35,110.61179879403028,-7.993948784303947,0.1059573412993706,0.2147899014371028,0.2099788489705586,0.2057200179794417,0.2635538903135259,RLS
Sleman,Daerah Istimewa Yogyakarta,13.9,0.0,7.46,68.6,45.49,11.33,110.38321196173594,-7.716478296338778,0.1044492016719941,0.2236759433229996,0.2108977123975294,0.2122736505524037,0.2487034920550728,RLS
Kota Yogyakarta,Daerah Istimewa Yogyakarta,12.9,0.0,6.26,65.0,45.0,12.12,110.37435813115398,-7.803298442473046,0.111160113222926,0.2309115485974943,0.2006782420283205,0.2029544582270735,0.2542956379241855,RLS
Pacitan,Jawa Timur,10.6,0.12,13.08,60.9,31.42,7.9,111.1780820212792,-8.124980105125589,0.1161031315621453,0.2237322017581851,0.1961261868577251,0.1868548001587055,0.2771836796632387,RLS
Trenggalek,Jawa Timur,5.7,0.12,10.5,56.7,36.88,7.92,111.627311597125,-8.160699394315703,0.1129810785931063,0.2237763228479218,0.205804533475517,0.1997733927693427,0.2576646723141118,RLS
Tulungagung,Jawa Timur,11.5,0.04,6.28,56.7,40.29,8.68,111.88772958526988,-8.113516890566254,0.1351490545765496,0.2201985076667117,0.1881343242304043,0.2076253909990612,0.2488927225272728,RLS
Blitar,Jawa Timur,16.1,0.02,8.16,55.9,31.81,7.87,112.23721591648514,-8.131053741184221,0.0997693104576909,0.2387105196430184,0.2040354132965096,0.1978165127601886,0.2596682438425921,RLS
Kediri,Jawa Timur,6.9,0.0,9.95,55.5,31.16,8.26,112.0892166054285,-7.828721658201287,0.1080593701121743,0.2274901017718741,0.1970971175187909,0.2232420943932103,0.2441113162039501,RLS
Malang,Jawa Timur,19.0,0.02,8.98,54.0,34.14,7.8,112.6409269189134,-8.126035414008658,0.1079678290799761,0.2467375622545259,0.2116726077882536,0.2038305380379562,0.2297914628392879,Kemiskinan
Lumajang,Jawa Timur,19.1,0.0,8.65,67.7,42.03,7.27,113.13848937379149,-8.125480997209241,0.1250244217039452,0.2265740526635468,0.2186911734304331,0.1905240158783021,0.2391863363237724,RLS
Jember,Jawa Timur,23.5,0.02,9.01,60.5,34.31,6.54,113.65595071109944,-8.235203896497016,0.1282839425830779,0.2313151071529396,0.2149697032649601,0.2002988106631307,0.2251324363358913,Kemiskinan
Banyuwangi,Jawa Timur,14.4,0.02,6.54,68.7,46.1,7.78,114.2059006442583,-8.364828060542473,0.1461616921281817,0.2330734379068907,0.2228993359729376,0.1909471493141733,0.2069183846778163,Kemiskinan
Bondowoso,Jawa Timur,7.7,0.06,12.6,64.2,38.05,6.53,113.94770725091205,-7.943712785040243,0.1408913056803103,0.2360372476685423,0.2184182062610961,0.1823116900661209,0.2223415503239301,Kemiskinan
Situbondo,Jawa Timur,8.1,0.09,11.51,64.1,36.72,6.93,114.05137530115869,-7.801458850018413,0.1412483221855311,0.239463542455127,0.2197542105159243,0.1887424543536849,0.2107914704897323,Kemiskinan
Pasuruan,Jawa Timur,20.3,0.02,8.63,59.7,37.2,7.46,112.83185168143284,-7.742461231256752,0.1094493850652139,0.2519435541459349,0.2228855377803573,0.1949641227937414,0.2207574002147521,Kemiskinan
Mojokerto,Jawa Timur,12.2,0.02,9.37,57.5,37.44,9.13,112.48444691478744,-7.550736022717538,0.1130327085586164,0.2339072221554891,0.1997059020981997,0.192268799247217,0.2610853679404774,RLS
Jombang,Jawa Timur,15.0,0.01,8.6,58.0,35.39,8.78,112.26409573616417,-7.544678451640593,0.104345591231284,0.2279004722874851,0.2105160342224841,0.207703491904367,0.2495344103543795,RLS
Nganjuk,Jawa Timur,18.3,0.05,10.17,68.3,34.11,8.25,111.93853422905082,-7.597532620375048,0.1167851630054749,0.2323002265655668,0.1925324937992893,0.1958693378950088,0.26251277873466,RLS
Madiun,Jawa Timur,9.1,0.0,10.63,61.0,34.05,8.2,111.64585034961064,-7.623649069620709,0.1244548544282118,0.2192503506772285,0.2005634331166005,0.202070126584514,0.2536612351934449,RLS
Magetan,Jawa Timur,8.8,0.0,9.32,55.7,34.73,8.69,111.3574307851203,-7.66339529238236,0.1115924252766275,0.2173928849179844,0.1973646692872585,0.1973656552488258,0.2762843652693035,RLS
Ngawi,Jawa Timur,10.0,0.0,13.81,70.8,40.59,7.84,111.34341497092724,-7.438844735362879,0.1154398951176366,0.221753052532225,0.2074660443878485,0.1889837894060543,0.2663572185562353,RLS
Bojonegoro,Jawa Timur,9.7,0.0,11.69,56.2,33.13,7.59,111.80986719525384,-7.255608194478818,0.1237603012364749,0.2295466055104139,0.1941566627533197,0.1990374634973737,0.2534989670024175,RLS
Tuban,Jawa Timur,9.4,0.0,14.36,58.7,40.2,7.53,111.89225098232264,-6.953438095151446,0.1187515924675341,0.2286615173755289,0.1963651728769415,0.1996280874327033,0.2565936298472919,RLS
Lamongan,Jawa Timur,6.7,0.0,12.16,60.9,43.99,8.48,112.30073550109849,-7.131469464220669,0.1118701323012784,0.2246820652136421,0.2102642357792291,0.2098623752082125,0.2433211914976375,RLS
