kab_kota,provinsi,stunting,melahirkan_tidak_difaskes,kemiskinan,konsumsi_protein_per_kapita,pangan_hewani,rls,lon,lat,Melahirkan Tidak di Faskes,Kemiskinan,Konsumsi Protein,Pangan Hewani,RLS,faktor_dominan
Gresik,Jawa Timur,12.4,0.02,10.32,64.8,55.88,10.03,112.558604282019,-6.927041213275503,0.1033082489980018,0.2232294558111935,0.1951024863681408,0.212786578270911,0.2655732305517526,RLS
Bangkalan,Jawa Timur,16.0,0.3,18.66,55.9,40.01,6.01,112.92953237795118,-7.044357508221856,0.1103527640412402,0.2353633217944383,0.2154976018461506,0.1919834204061882,0.2468028919119823,RLS
Sampang,Jawa Timur,15.5,0.13,20.83,61.3,43.33,5.08,113.25633666178466,-7.052056582714423,0.118180441488686,0.2267268249347134,0.2128754247259662,0.1950031122033985,0.2472141966472355,RLS
Sumenep,Jawa Timur,15.5,0.16,17.78,77.4,58.84,6.1,114.40311118085748,-6.9664732277108765,0.1617230611609861,0.2184208029544476,0.222077982306899,0.2133242692902287,0.1844538842874383,Konsumsi Protein
Kota Kediri,Jawa Timur,16.1,0.0,6.51,58.6,36.78,10.92,112.0161244224182,-7.826371927674188,0.1183346670456962,0.2253556699729869,0.1896004110979297,0.2089457237506792,0.2577635281327077,RLS
Kota Blitar,Jawa Timur,9.5,0.0,6.75,53.2,32.61,10.82,112.16697095993182,-8.094767817164099,0.1132964639493417,0.2246598774241464,0.2014612771233636,0.202121022339849,0.2584613591632989,RLS
Kota Malang,Jawa Timur,18.5,0.0,3.91,55.6,42.18,11.14,112.63590746906978,-7.978304430833298,0.118602046852798,0.2256761844137337,0.2157493488420971,0.1937315131587807,0.2462409067325901,RLS
Kota Pasuruan,Jawa Timur,15.2,0.0,6.32,63.6,47.76,9.94,112.91000451887004,-7.649573198382243,0.1167286291301179,0.237983119974155,0.2106559984026236,0.1854583250427212,0.249173927450382,RLS
Kota Madiun,Jawa Timur,10.1,0.0,4.38,62.9,45.4,12.11,111.52726704103895,-7.629455300071029,0.1111253091020429,0.2275319999431812,0.1892386424023015,0.1933638532858531,0.2787401952666208,RLS
Kota Batu,Jawa Timur,21.2,0.0,3.06,54.0,37.76,9.87,112.53375478016014,-7.834684964606332,0.110425314536452,0.2328211307005364,0.2043203146298303,0.2092209529956228,0.2432122871375581,RLS
Pandeglang,Banten,21.9,0.19,9.18,59.1,33.71,7.16,105.74291693800568,-6.590328399888732,0.1620322379323088,0.1555619497404754,0.1941076883517978,0.1923910058410501,0.2959071181343676,RLS
Lebak,Banten,25.3,0.23,8.44,70.0,41.94,6.61,106.212422410476,-6.64210546440096,0.1652451007629862,0.1817751368704621,0.1705119091583971,0.2263741414604249,0.2560937117477295,RLS
Tangerang,Banten,19.1,0.01,6.55,65.6,48.86,9.06,106.51892837880612,-6.174491179396564,0.1684746036711751,0.1835653162985288,0.1842149378508569,0.2037339841505073,0.2600111580289315,RLS
Serang,Banten,15.1,0.23,4.51,62.0,42.55,7.88,106.1460770490353,-6.141766745879202,0.1616744786945151,0.1826699657931586,0.1876467797095632,0.2104671405676602,0.2575416352351026,RLS
Kota Tangerang,Banten,10.1,0.03,5.43,72.6,61.56,11.14,106.65199465801548,-6.184374533547935,0.1768778212997052,0.1895140601904856,0.1799073811053287,0.2061799783381657,0.2475207590663145,RLS
Kota Cilegon,Banten,15.1,0.0,3.75,59.4,46.64,10.39,106.01849182447592,-5.998901076815241,0.1570927264291898,0.1810688581356048,0.1903788814201466,0.1992868414430888,0.2721726925719696,RLS
Kota Serang,Banten,17.1,0.27,5.65,65.1,41.55,8.93,106.16675011655757,-6.123329971477472,0.1638346873279816,0.1748365544202328,0.1893188233274772,0.2137179534796659,0.2582919814446422,RLS
Kota Tangerang Selatan,Banten,9.0,0.0,2.36,65.6,58.18,11.86,106.7073856687301,-6.3021235706047545,0.1731795513406757,0.1783416701335373,0.1865676945566154,0.2138011261584568,0.2481099578107145,RLS
Jembrana,Bali,6.0,0.0,4.51,68.8,47.87,8.7,114.6828995943632,-8.31313912547214,0.1463586469673607,0.2346766546146576,0.2187080678722851,0.2074400202564032,0.1928166102892931,Kemiskinan
Tabanan,Bali,6.8,0.0,4.4,63.1,44.76,9.57,115.07827352026872,-8.430257983811046,0.1632645411607655,0.2417636813645851,0.2173056373202552,0.1859799209254092,0.1916862192289846,Kemiskinan
Badung,Bali,5.3,0.0,2.23,74.3,53.65,11.14,115.18836957002604,-8.582974692106328,0.1734111839023314,0.2478375822077271,0.2003193905347206,0.1853330927657258,0.1930987505894948,Kemiskinan
Gianyar,Bali,4.7,0.0,4.0,69.2,45.22,9.84,115.2874863983658,-8.481002847985572,0.1797864457135106,0.2434628205893439,0.1990416567389882,0.2024973538637518,0.1752117230944051,Kemiskinan
Klungkung,Bali,4.8,0.0,5.3,61.7,33.53,8.74,115.49367524646318,-8.66699294324717,0.2010670142565155,0.2495977999182062,0.1856633065201373,0.1970020125099203,0.1666698667952204,Kemiskinan
Bangli,Bali,6.5,0.0,5.06,68.1,45.76,7.58,115.34729446745668,-8.29315451865909,0.1832376924080616,0.2410503959595539,0.1948893248476586,0.2014434133504505,0.179379173434275,Kemiskinan
Karangasem,Bali,10.8,0.0,6.52,58.5,34.42,6.7,115.52989330210744,-8.374292559830064,0.2068689715263724,0.2490412779946182,0.1883395748094395,0.1878738656138114,0.1678763100557582,Kemiskinan
Buleleng,Bali,12.4,0.02,5.39,63.3,39.85,7.69,114.96090544765492,-8.200968666395617,0.1676355174821835,0.238926646799262,0.2065989069163503,0.1997697217366696,0.1870692070655343,Kemiskinan
Lombok Timur,Nusa Tenggara Barat,25.1,0.36,14.51,82.9,53.32,7.36,116.53079859334484,-8.532427285235778,0.2056774074494994,0.2852432190026275,0.1571354076437717,0.1928997603740034,0.1590442055300976,Kemiskinan
Sumbawa,Nusa Tenggara Barat,23.8,0.05,12.87,64.8,53.72,8.59,117.484277667576,-8.703445702038778,0.204461168629331,0.2973884290218298,0.155034809836379,0.1752972424768497,0.1678183500356101,Kemiskinan
Dompu,Nusa Tenggara Barat,14.6,0.18,11.59,72.0,60.83,9.04,118.2169368367669,-8.472328890657908,0.1952273010394366,0.3213392505346856,0.1528287159035108,0.1756906370056583,0.1549140955167084,Kemiskinan
Lombok Utara,Nusa Tenggara Barat,28.4,0.12,23.96,79.5,57.41,6.4,116.28290940922396,-8.348910481840033,0.2234816637695896,0.2645046806740108,0.1628748240279427,0.2014664023686249,0.1476724291598318,Kemiskinan
Kota Mataram,Nusa Tenggara Barat,19.3,0.12,8.0,81.6,56.95,9.58,116.11095866982494,-8.590155607146805,0.2034579959572407,0.258763340380551,0.1777648079648997,0.1880561982477789,0.1719576574495295,Kemiskinan
Kota Bima,Nusa Tenggara Barat,22.0,0.24,8.12,69.6,53.83,10.96,118.78210800264672,-8.454873771388707,0.1724814892749961,0.2961142551589819,0.1684962012976726,0.1987263569864893,0.1641816972818598,Kemiskinan
Sumba Barat,Nusa Tenggara Timur,26.2,0.02,26.52,51.4,28.55,7.17,119.38337502514884,-9.641463028395236,0.1873016225613762,0.298428335187811,0.1579519972304557,0.1981914027083929,0.1581266423119638,Kemiskinan
Sumba Timur,Nusa Tenggara Timur,23.8,0.02,27.04,58.9,33.38,7.77,120.25485581743736,-9.878011835857036,0.1652663165698543,0.2923625705181604,0.1666182597356625,0.2082244786665817,0.1675283745097409,Kemiskinan
Kupang,Nusa Tenggara Timur,30.4,0.15,21.37,50.7,26.39,7.62,123.86139205699524,-9.916414074914623,0.1425418229305773,0.211041424682543,0.1319198686242089,0.3087852433115772,0.2057116404510934,Pangan Hewani
Timor Tengah Selatan,Nusa Tenggara Timur,36.8,0.2,24.68,50.7,20.28,7.21,124.39708710788776,-9.82934324108813,0.1330625638160737,0.2003830780226626,0.1356796113538341,0.3115674215385007,0.2193073252689286,Pangan Hewani
Timor Tengah Utara,Nusa Tenggara Timur,35.4,0.13,20.89,58.3,28.03,8.17,124.56918295036068,-9.37795586550336,0.10893952049644,0.2022372716008154,0.1444269915645822,0.3206305377700807,0.2237656785680814,Pangan Hewani
Belu,Nusa Tenggara Timur,31.3,0.05,13.86,55.0,27.42,7.5,124.96741357464556,-9.155145456576337,0.1338368900593432,0.1999176235907905,0.1315978874245337,0.3260483593544018,0.2085992395709305,Pangan Hewani
Alor,Nusa Tenggara Timur,27.9,0.32,19.87,51.1,36.32,8.61,124.56841001104117,-8.303944527058846,0.1141482814217246,0.2136478348797225,0.1404559938452339,0.3051784893749143,0.2265694004784045,Pangan Hewani
Lembata,Nusa Tenggara Timur,20.4,0.03,24.22,48.0,40.1,8.27,123.5407862873368,-8.381219235367647,0.1302801174739131,0.2361353339233061,0.1466385972352578,0.2873915004915204,0.1995544508760023,Pangan Hewani
Flores Timur,Nusa Tenggara Timur,23.8,0.0,11.25,60.3,42.75,8.06,122.94446426291826,-8.365197502788154,0.1447408870006649,0.2304626097923368,0.1527980840539716,0.2710124253293364,0.2009859938236901,Pangan Hewani
Sikka,Nusa Tenggara Timur,22.0,0.02,11.89,55.6,35.72,6.99,122.30663858044764,-8.609387628966873,0.1417665967776851,0.2530169156504354,0.1437289759769445,0.2598027952134149,0.2016847163815198,Pangan Hewani
Ende,Nusa Tenggara Timur,24.8,0.0,22.57,52.7,33.46,8.29,121.73543333366304,-8.676398175576177,0.1415472089417645,0.2706863235167011,0.165518163353342,0.2313722748913975,0.1908760292967947,Kemiskinan
Ngada,Nusa Tenggara Timur,26.0,0.01,11.87,63.2,36.94,8.83,121.00156407813432,-8.664640463637106,0.1516603583633533,0.2908844537070231,0.1639376354068019,0.2057620173437782,0.1877555351790433,Kemiskinan
Manggarai,Nusa Tenggara Timur,29.6,0.11,19.01,64.1,30.23,7.91,120.40106410482134,-8.568921802438888,0.1565759743868386,0.2971521650452264,0.1718451548185109,0.2113495362623724,0.1630771694870514,Kemiskinan
Rote Ndao,Nusa Tenggara Timur,22.3,0.14,25.78,44.7,30.02,7.83,123.12439308395392,-10.726023447149991,0.1346233062059507,0.2392880601797456,0.1508325810668722,0.2831124339135887,0.1921436186338424,Pangan Hewani
Manggarai Barat,Nusa Tenggara Timur,24.8,0.11,16.74,56.6,29.59,8.21,119.98852802365236,-8.602776750046244,0.1637316345587643,0.2941938832623212,0.1576694197377014,0.2091419534113972,0.1752631090298156,Kemiskinan
Sumba Tengah,Nusa Tenggara Timur,28.9,0.08,30.84,55.8,34.3,7.23,119.66864970311184,-9.543221204460767,0.1707129359532204,0.2894268819205916,0.1707148861259609,0.2145296729469421,0.1546156230532846,Kemiskinan
Sumba Barat Daya,Nusa Tenggara Timur,30.7,0.24,27.2,51.7,24.59,6.39,119.1773364359001,-9.534178936313268,0.1798347054154069,0.302398088652151,0.1682104463817438,0.1812102672922299,0.1683464922584681,Kemiskinan
Nagekeo,Nusa Tenggara Timur,19.0,0.05,12.3,47.2,24.7,8.23,121.27320072648608,-8.689786231218113,0.1310758983947146,0.2827702305671313,0.1660775307568277,0.2343263998720915,0.1857499404092346,Kemiskinan
Manggarai Timur,Nusa Tenggara Timur,29.6,0.41,24.9,58.3,25.53,7.96,120.6893078861149,-8.572887021119715,0.1541181153239205,0.2821922969078392,0.1752658768912784,0.2100391015266325,0.1783846093503291,Kemiskinan
Sabu Raijua,Nusa Tenggara Timur,24.6,0.26,28.13,57.3,42.82,6.99,121.8444543857644,-10.53570267063168,0.1565133977829825,0.2659557497949172,0.167781088215336,0.2347264909087859,0.1750232732979781,Kemiskinan
Kota Kupang,Nusa Tenggara Timur,21.7,0.05,8.24,56.9,41.43,11.64,123.60454300778702,-10.204513149025786,0.1346318055963529,0.2154788871929163,0.1452174821928033,0.3030302418414254,0.2016415831765017,Pangan Hewani
Sambas,Kalimantan Barat,28.0,0.09,6.53,57.6,43.95,6.76,109.34957767153976,1.4231277590492526,0.1816668653339151,0.1695755331809916,0.1925996937125966,0.2250784843778741,0.2310794233946221,RLS
Bengkayang,Kalimantan Barat,18.0,0.02,6.0,58.0,48.01,7.41,109.57841479597454,1.0119756009054022,0.1746433247370458,0.1694920951150992,0.1944988883664402,0.2178375266455328,0.2435281651358817,RLS
Landak,Kalimantan Barat,23.3,0.09,8.98,61.1,46.84,7.46,109.7640807029976,0.5076946391095242,0.1840190849328657,0.1563879045770623,0.2036117165445818,0.2224370261328899,0.2335442678125999,RLS
Mempawah,Kalimantan Barat,20.6,0.23,4.83,57.0,51.08,7.21,109.15419030148044,0.3517815842087103,0.1869418669587608,0.1679698064656087,0.1886260204185349,0.2229714326654342,0.2334908734916611,RLS
Sanggau,Kalimantan Barat,13.9,0.24,4.67,54.3,46.84,7.47,110.43072787563143,0.268700632812297,0.2109524995185771,0.1639454703849222,0.2103967404583651,0.2267353797063663,0.1879699099317689,Pangan Hewani
Ketapang,Kalimantan Barat,12.3,0.44,8.5,59.2,57.11,7.68,110.6054388434309,-1.6333212275058793,0.1953685647570252,0.1894443813803475,0.2138682988546,0.210866969808412,0.1904517851996149,Konsumsi Protein
Sintang,Kalimantan Barat,21.7,0.25,8.03,57.5,45.24,7.65,112.05437912328904,0.0926128851250609,0.2226226498319369,0.2062774705099585,0.1851626084344676,0.1911323037390015,0.1948049674846353,Melahirkan Tidak di Faskes
Sekadau,Kalimantan Barat,11.0,0.58,5.66,65.1,57.3,7.23,110.94892672562408,-0.0171356922163855,0.2019196296067774,0.1938214107842146,0.1964824138525469,0.211925060326815,0.1958514854296458,Pangan Hewani
Kayong Utara,Kalimantan Barat,18.3,0.26,8.84,61.9,54.61,6.54,109.87534827569267,-1.1044491289830995,0.1898392250286727,0.1572369232182707,0.2075268814173994,0.2268191733930321,0.2185777969426248,Pangan Hewani
Kubu Raya,Kalimantan Barat,21.7,0.31,4.08,54.6,47.88,7.05,109.5403751083314,-0.3918409675512826,0.1959069841042013,0.1582539810931839,0.1989955775415678,0.2268073681259474,0.2200360891350991,Pangan Hewani
Kota Pontianak,Kalimantan Barat,18.0,0.01,4.2,64.9,62.98,10.47,109.33169746970488,-0.0257806511012066,0.1797541748766707,0.1449952755337319,0.1968756763566168,0.2427407164524028,0.2356341567805774,Pangan Hewani
Kota Singkawang,Kalimantan Barat,18.3,0.0,4.53,60.8,60.14,8.22,109.03227801648502,0.8866522792914528,0.1777608564442682,0.1440438518365269,0.1959415572213721,0.234966549585834,0.2472871849119986,RLS
Kotawaringin Barat,Kalimantan Tengah,14.3,0.11,4.11,66.9,59.36,8.77,111.77417166167388,-2.5723517098540154,0.2121384220063914,0.2030932419134702,0.1979283959842361,0.1953160359178587,0.1915239041780431,Melahirkan Tidak di Faskes
Barito Selatan,Kalimantan Tengah,24.3,0.34,4.83,61.2,59.89,9.22,114.91105939674488,-1.774429287373685,0.1789748315941451,0.2182568075808676,0.2165686139528621,0.2023942510100529,0.1838054958620719,Kemiskinan
Barito Utara,Kalimantan Tengah,16.0,0.41,5.67,55.8,48.72,8.92,115.13762416969904,-0.9284149784672427,0.192956814356456,0.2174863125183067,0.1985511874506677,0.2047094302244223,0.186296255450147,Kemiskinan
Sukamara,Kalimantan Tengah,14.8,0.2,4.14,64.3,61.77,8.18,111.15956186471274,-2.6044606820746194,0.1980468121714585,0.1859727656674188,0.2117419955987344,0.2247183204634303,0.1795201060989576,Pangan Hewani
Seruyan,Kalimantan Tengah,22.5,0.62,7.08,56.0,53.88,8.01,112.1987625091333,-2.257895635103241,0.185886498568031,0.2271189125109043,0.1924775042165306,0.1993789747176051,0.1951381099869286,Kemiskinan
Pulang Pisau,Kalimantan Tengah,20.5,0.16,4.56,64.9,57.78,8.42,113.96756160036144,-2.6911174672051144,0.1846586299573167,0.2504379435221866,0.1824534016070692,0.1849925782626131,0.1974574466508141,Kemiskinan
Gunung Mas,Kalimantan Tengah,11.6,0.71,5.68,60.1,59.76,9.37,113.55878027956484,-1.025156258258054,0.2081474630235356,0.210295705447402,0.2154502172184251,0.188867568537575,0.177239045773062,Konsumsi Protein
Barito Timur,Kalimantan Tengah,16.4,0.29,6.66,66.8,62.57,9.54,115.1439509456153,-1.9823590863437988,0.1815397767058931,0.211759329709737,0.2213791040202867,0.192316729181192,0.1930050603828907,Konsumsi Protein
Murung Raya,Kalimantan Tengah,11.7,0.58,6.58,54.1,43.73,7.94,114.26233198952082,-0.0317900563710674,0.2128388061444013,0.2139112727149642,0.1891816969151555,0.2072530357966245,0.1768151884288542,Kemiskinan
Kota Palangkaraya,Kalimantan Tengah,14.6,0.07,3.52,62.8,62.53,11.66,113.76748798967397,-2.007516127068567,0.2185638521130468,0.2098103900385668,0.2072351780662592,0.1783820930742864,0.1860084867078404,Melahirkan Tidak di Faskes
Kotabaru,Kalimantan Selatan,18.3,0.39,4.45,68.5,62.48,7.56,116.06318826094736,-2.985020590878455,0.1747025336896381,0.2336796538047186,0.1971484669800225,0.2095956325729527,0.1848737129526678,Kemiskinan
Banjar,Kalimantan Selatan,26.6,0.29,2.36,70.2,58.03,7.95,115.07989355170756,-3.320536645653844,0.1822177819451513,0.2388545998964754,0.1889777151331101,0.1955814506397282,0.1943684523855347,Kemiskinan
Barito Kuala,Kalimantan Selatan,12.3,0.3,4.36,66.0,56.95,7.92,114.63020275403382,-3.091262978095441,0.1955832801580745,0.235768900297434,0.1871129389678932,0.1938620059585898,0.1876728746180081,Kemiskinan
Tapin,Kalimantan Selatan,11.1,0.22,3.33,72.4,64.65,8.15,115.04513716603624,-2.92164456114908,0.1877732156901392,0.2314491360804089,0.1767199713176434,0.1814456866905587,0.2226119902212494,Kemiskinan
Hulu Sungai Selatan,Kalimantan Selatan,20.3,0.11,3.38,74.3,55.6,8.09,115.2055179809139,-2.729230370749692,0.1693284816187131,0.2409900164482971,0.2026670909025685,0.1991512881755178,0.1878631228549031,Kemiskinan
Hulu Sungai Tengah,Kalimantan Selatan,17.2,0.04,5.81,74.0,52.14,8.35,115.47865812807773,-2.609375775434504,0.1888223301718133,0.2241254614303545,0.1937163888921845,0.2084013717061933,0.184934447799454,Kemiskinan
Tanah Bumbu,Kalimantan Selatan,17.2,0.13,3.41,70.2,65.84,8.43,115.64712941120666,-3.439768890145065,0.1636083122840942,0.263538499312188,0.1913333370296904,0.1977625257070749,0.1837573256669522,Kemiskinan
Balangan,Kalimantan Selatan,13.0,0.19,4.87,71.4,53.29,8.13,115.62277091664156,-2.3178473491284985,0.1844587884416433,0.2095062351702082,0.2036942851373745,0.2110290619621667,0.1913116292886071,Pangan Hewani
Kota Banjarmasin,Kalimantan Selatan,19.8,0.02,4.58,70.2,64.13,10.35,114.59179849153216,-3.3291225768694703,0.1835895734079348,0.2565213614481219,0.1704469476754901,0.18029718372737,0.209144933741083,Kemiskinan
Kota Banjarbaru,Kalimantan Selatan,13.5,0.0,3.79,65.8,60.56,11.0,114.79117659289466,-3.4747696271885893,0.1796162661596136,0.2615854769447553,0.1715205555087276,0.1830387451450918,0.2042389562418113,Kemiskinan
Paser,Kalimantan Timur,17.8,0.24,8.63,62.1,61.03,8.92,116.09274475365945,-1.7368359094227837,0.1831134620580816,0.2224483263357202,0.2077495398108668,0.214063000122535,0.1726256716727961,Kemiskinan
Kutai Barat,Kalimantan Timur,21.0,0.12,9.56,64.2,63.9,8.89,115.82422182856172,-0.5026940672017275,0.17923996462852,0.2145697549420288,0.18813525311886,0.22597400810557,0.1920810192050209,Pangan Hewani
Kutai Kartanegara,Kalimantan Timur,11.8,0.09,7.28,65.2,63.2,9.27,116.48009828323627,0.1079968987767572,0.1604491490627324,0.2312206332734342,0.184414595098087,0.2350856040396273,0.1888300185261187,Pangan Hewani
Kutai Timur,Kalimantan Timur,20.6,0.14,8.81,63.7,58.17,9.47,117.129143598058,0.9899332903722106,0.1620723334954564,0.218576363360683,0.1763130076120651,0.2313608069997502,0.211677488532045,Pangan Hewani
Berau,Kalimantan Timur,17.2,0.06,5.08,60.6,58.75,9.57,117.34011959629946,1.9125991882194475,0.1635107205727896,0.2158473418131687,0.1863268976574495,0.2432604930303795,0.1910545469262124,Pangan Hewani
Penajam Paser Utara,Kalimantan Timur,21.9,0.04,6.69,58.8,53.86,8.57,116.59035269899064,-1.1571513245208789,0.1758238655966993,0.213824600126614,0.1884742652871237,0.2429035526755999,0.1789737163139629,Pangan Hewani
Mahakam Ulu,Kalimantan Timur,18.3,0.04,10.75,60.8,59.62,8.5,114.83610621257698,0.7318574371682226,0.1983851920774765,0.2268575492318404,0.1896575319529755,0.2158790080618139,0.1692207186758933,Kemiskinan
Kota Balikpapan,Kalimantan Timur,20.2,0.04,2.23,65.0,60.2,10.99,116.87229089630766,-1.1566676727718643,0.1644566996324274,0.2384789813610301,0.18588935616016,0.2274342563885402,0.183740706457842,Kemiskinan
Kota Samarinda,Kalimantan Timur,15.2,0.01,4.3,66.7,63.73,10.95,117.17706337216404,-0.5002817452773409,0.1667135915434405,0.2249699611225295,0.1890311935888516,0.2308105340328192,0.1884747197123589,Pangan Hewani
Kota Bontang,Kalimantan Timur,16.5,0.0,3.74,61.8,60.43,10.97,117.45806816526482,0.0932649886817671,0.1587711243973315,0.2183158925135288,0.184485352267429,0.2355218495741096,0.2029057812476008,Pangan Hewani
Malinau,Kalimantan Utara,20.8,0.17,6.94,64.3,66.78,9.63,115.73563649387036,2.513630709933956,0.1693455147540864,0.2024773776596354,0.1905422718297736,0.2337430134637584,0.203891822292746,Pangan Hewani
Tana Tidung,Kalimantan Utara,5.9,0.08,4.47,59.0,62.47,9.24,117.15774190760142,3.570498930533085,0.177738864268011,0.2128497830311523,0.1706295269075375,0.2435888786155788,0.1951929471777201,Pangan Hewani
Kota Tarakan,Kalimantan Utara,10.8,0.03,5.56,61.9,66.96,10.37,117.59951086277827,3.3594090140476918,0.1705071803706304,0.2246851915620157,0.1846438160356852,0.2322879886167272,0.1878758234149411,Pangan Hewani
Bolaang Mongondow,Sulawesi Utara,16.4,0.22,7.74,64.4,50.24,8.38,124.03855951112372,0.7075463289629502,0.1930847645195003,0.2201399992115227,0.1846941027921667,0.1793162682562629,0.222764865220547,RLS
