kab_kota,provinsi,stunting,melahirkan_tidak_difaskes,kemiskinan,konsumsi_protein_per_kapita,pangan_hewani,rls,lon,lat,Melahirkan Tidak di Faskes,Kemiskinan,Konsumsi Protein,Pangan Hewani,RLS,faktor_dominan
Minahasa,Sulawesi Utara,15.3,0.03,6.53,71.9,59.61,10.23,124.858110806675,1.250036945961101,0.2009237771717624,0.1980020556161685,0.1798676192704184,0.1908281770875464,0.2303783708541039,RLS
Kepulauan Sangihe,Sulawesi Utara,16.7,0.12,10.84,54.8,49.6,8.65,125.54097627190136,3.5527187118607086,0.1985055290193043,0.1944372391118515,0.1862454322364936,0.1858999241898226,0.2349118754425277,RLS
Kepulauan Talaud,Sulawesi Utara,9.4,0.2,8.17,53.5,46.97,9.96,126.78108585337324,4.22583368182785,0.2042688330768423,0.1906619797583129,0.1881406468875696,0.1913999281715961,0.2255286121056788,RLS
Minahasa Selatan,Sulawesi Utara,19.3,0.08,8.97,65.7,50.25,9.43,124.5189031249445,1.0849813340984262,0.1929584361023034,0.2073184113728939,0.1782821539669082,0.1830163822370007,0.2384246163208935,RLS
Minahasa Utara,Sulawesi Utara,13.5,0.03,6.95,67.1,61.36,10.35,125.0052953556106,1.548104311142762,0.1858765426296636,0.2010012563879436,0.1877779571951164,0.1880298447129124,0.2373143990743637,RLS
Bolaang Mongondow Utara,Sulawesi Utara,18.6,0.05,7.88,57.6,44.67,8.61,123.476467015239,0.7676423698373775,0.1820004593507998,0.2225164957693192,0.1928709784120751,0.187006390035698,0.2156056764321075,Kemiskinan
Kep. Siau Tagulandang Biaro,Sulawesi Utara,15.2,0.07,8.32,53.7,45.8,9.43,125.3969364297959,2.539181589905236,0.1936358359742903,0.1963581770119466,0.183724868371233,0.1904624113091045,0.2358187073334252,RLS
Bolaang Mongondow Selatan,Sulawesi Utara,14.4,0.15,11.33,57.1,47.84,8.28,123.9282638919072,0.4431081493328258,0.1906293368664954,0.2257553451915414,0.1721344471402406,0.1828095239123265,0.2286713468893957,RLS
Kota Manado,Sulawesi Utara,14.7,0.0,5.43,58.1,51.06,11.46,124.8478995057604,1.52492290941445,0.1920996452020929,0.2033320018668806,0.1811399160059701,0.1912808896257144,0.2321475472993416,RLS
Kota Bitung,Sulawesi Utara,16.7,0.05,6.27,67.9,58.47,9.96,125.15797407240925,1.489812555292067,0.1948803102517011,0.1952444649145047,0.185772063028809,0.1914005323570015,0.2327026294479834,RLS
Kota Tomohon,Sulawesi Utara,8.7,0.0,5.38,70.0,62.73,11.03,124.81504661873244,1.330532783407918,0.1898144993107701,0.2077142130148742,0.1839449316652059,0.1810749685589387,0.2374513874502108,RLS
Kota Kotamobagu,Sulawesi Utara,16.7,0.04,5.12,67.5,43.8,10.35,124.31830769992712,0.7110776569205668,0.1917318154828783,0.2188582633552268,0.1799411043488209,0.1813927155342591,0.2280761012788145,RLS
Banggai Kepulauan,Sulawesi Tengah,22.9,0.29,12.32,57.0,47.84,8.7,123.1432918138028,-1.3718066637241788,0.1939941205401404,0.2237867800748473,0.1942755051143727,0.1922475633290742,0.195696030941565,Kemiskinan
Banggai,Sulawesi Tengah,24.2,0.16,6.56,66.7,57.2,8.81,122.58828798506794,-1.01851056452746,0.1792958935331483,0.2410975339810875,0.1738598912678597,0.1938660204423721,0.211880660775532,Kemiskinan
Morowali,Sulawesi Tengah,19.3,0.04,11.55,64.1,59.15,9.38,121.923739457734,-2.7160621585002187,0.1734855931128303,0.2375018642047885,0.1911333391010797,0.2064242063172178,0.1914549972640834,Kemiskinan
Poso,Sulawesi Tengah,16.9,0.04,14.23,60.3,46.24,9.54,120.53372781305023,-1.6784226211849893,0.1553493480976429,0.2335766194903835,0.1916079460524704,0.2342146460169057,0.1852514403425971,Pangan Hewani
Donggala,Sulawesi Tengah,22.3,0.26,15.3,67.8,55.46,8.0,119.83064284394985,-0.4361077197036661,0.1413600134779318,0.2325824228413039,0.186421567546469,0.2397473966902527,0.1998885994440424,Pangan Hewani
Toli Toli,Sulawesi Tengah,21.7,0.03,12.45,53.3,42.24,8.91,120.73001399433862,0.9273454624914992,0.1549100883650022,0.2285149659832961,0.1856838202543326,0.2171930679417549,0.2136980574556139,Kemiskinan
Buol,Sulawesi Tengah,26.1,0.04,13.08,56.8,45.13,9.2,121.38845301167228,0.9788865371937244,0.1624304387542543,0.2355560187986538,0.1710682775964718,0.2025162259822967,0.2284290388683229,Kemiskinan
Parigi Moutong,Sulawesi Tengah,16.1,0.19,14.2,59.4,45.43,8.05,120.44905766573947,0.0168939044374259,0.1533608067786868,0.2335738362536073,0.1910016260359897,0.2046866004913731,0.2173771304403427,Kemiskinan
Tojo Una Una,Sulawesi Tengah,11.4,0.13,16.36,53.1,43.63,8.56,121.5724378970608,-1.1241526254619327,0.1652974124223337,0.2258254855629635,0.1896948859635441,0.2095327534422687,0.2096494626088897,Kemiskinan
Sigi,Sulawesi Tengah,24.6,0.15,12.06,61.4,35.39,9.04,119.9742260779144,-1.408787323605664,0.1480351530908296,0.2208728298274943,0.1999860204035539,0.2408801861622659,0.1902258105158559,Pangan Hewani
Banggai Laut,Sulawesi Tengah,22.1,0.32,13.78,57.5,49.36,8.65,123.52947076851288,-1.7801369798412243,0.190622361470366,0.2131641670015006,0.1936716470599182,0.1919098355310615,0.2106319889371532,Kemiskinan
Morowali Utara,Sulawesi Tengah,17.6,0.1,11.95,64.9,57.07,9.13,121.396031063402,-1.8270885260260696,0.1523230696936556,0.2616593885642169,0.2014415984670939,0.1977374773000477,0.1868384659749855,Kemiskinan
Kota Palu,Sulawesi Tengah,19.1,0.02,5.94,58.3,44.79,11.75,119.91196590712497,-0.8369333944323363,0.1493763961649755,0.230836387548154,0.1958630319406365,0.2428620141005207,0.1810621702457129,Pangan Hewani
Kepulauan Selayar,Sulawesi Selatan,20.5,0.08,10.79,62.4,51.5,8.49,120.71822285474865,-6.558894570960263,0.1411446463332257,0.2553445301152941,0.1735227845200997,0.224700895720048,0.2052871433113322,Kemiskinan
Bulukumba,Sulawesi Selatan,22.1,0.04,6.71,69.9,58.98,8.52,120.23433037034496,-5.431465153124081,0.1546216471130024,0.2221988196579329,0.2020470763953891,0.2158970021381292,0.205235454695546,Kemiskinan
Bantaeng,Sulawesi Selatan,16.9,0.12,8.26,69.3,52.16,7.26,119.98736529946484,-5.490187624824236,0.1514977773049317,0.2355944254698334,0.1954096115617991,0.2076549162295333,0.2098432694339021,Kemiskinan
Jeneponto,Sulawesi Selatan,27.0,0.0,11.82,58.5,49.9,7.01,119.69888211408797,-5.5670396124325725,0.1503486089412144,0.2476759068353254,0.1950017805803495,0.2276389543377542,0.1793347493053562,Kemiskinan
Gowa,Sulawesi Selatan,13.4,0.03,6.85,66.9,52.51,8.53,119.71872047673116,-5.308929395212921,0.1360947529077359,0.2242198988125232,0.1941378036027995,0.2324214370964401,0.2131261075805009,Pangan Hewani
Pangkajene dan Kepulauan,Sulawesi Selatan,22.7,0.05,12.41,71.6,71.4,8.47,119.47921285387964,-4.93937396624752,0.1441885777494826,0.2239830864514051,0.2126852172137105,0.2358948651743402,0.1832482534110613,Pangan Hewani
Barru,Sulawesi Selatan,22.1,0.02,8.31,61.9,51.02,8.8,119.69485132714702,-4.440070712696204,0.1596582683742881,0.2186133989040563,0.209854372113927,0.2272299996635873,0.1846439609441409,Pangan Hewani
Bone,Sulawesi Selatan,19.8,0.11,9.58,53.8,43.26,7.55,120.13003811441024,-4.695099309252483,0.1523916353565898,0.2313886797554326,0.197541270179983,0.2181934958719539,0.2004849188360403,Kemiskinan
Soppeng,Sulawesi Selatan,23.2,0.01,6.9,62.4,51.19,8.45,119.89338254702992,-4.33706777307684,0.161301945362038,0.2202351366775562,0.2005633063709632,0.2283704053115991,0.1895292062778432,Pangan Hewani
Wajo,Sulawesi Selatan,16.9,0.04,6.47,58.3,50.5,7.46,120.1728253851068,-3.991873696027796,0.1599165125588336,0.2094401648760339,0.2151269333388748,0.2313498385505835,0.1841665506756738,Pangan Hewani
Pinrang,Sulawesi Selatan,18.2,0.0,8.55,62.8,48.5,8.53,119.60267555297422,-3.628303734320656,0.157921559648483,0.2178587577848204,0.2127491224960489,0.2312957318941933,0.180174828176454,Pangan Hewani
Enrekang,Sulawesi Selatan,29.2,0.03,11.25,66.4,46.6,9.11,119.87457452096028,-3.5038854508065285,0.1523970558541079,0.2166472102520295,0.1991911323237425,0.225886869779322,0.2058777317907978,Pangan Hewani
Tana Toraja,Sulawesi Selatan,21.6,0.19,10.79,57.2,35.53,8.77,119.71163255476112,-3.115634650811974,0.1456206394852367,0.2211020700009509,0.2170142524432,0.2396633904843589,0.1765996475862531,Pangan Hewani
Luwu Utara,Sulawesi Selatan,22.3,0.06,11.24,75.1,64.2,8.37,120.16444229241688,-2.395988981768034,0.1430779383648032,0.2588294666240409,0.2018796398622142,0.2148289883820461,0.1813839667668953,Kemiskinan
Luwu Timur,Sulawesi Selatan,17.5,0.08,6.55,62.4,53.65,8.94,121.12836988734271,-2.556091114546992,0.1579127612000552,0.2332741290928356,0.1973386725723514,0.2168029902169507,0.1946714469178068,Kemiskinan
Toraja Utara,Sulawesi Selatan,21.3,0.0,10.73,54.7,39.66,8.54,119.8642664094776,-2.879640830195617,0.1468868368604111,0.2333243794641332,0.2128851918936126,0.2217716279651507,0.1851319638166919,Kemiskinan
Kota Makassar,Sulawesi Selatan,18.8,0.04,4.97,66.4,60.83,11.57,119.46389865512296,-5.135613545581445,0.1407759998440492,0.237002628167835,0.1834229430986792,0.2229274535365752,0.215870975352861,Kemiskinan
Kota Parepare,Sulawesi Selatan,21.2,0.0,5.27,58.3,50.9,10.88,119.66355554583085,-4.031644082026487,0.1534011854239024,0.2189601917418039,0.2132407779878405,0.2300463508492811,0.1843514939971716,Pangan Hewani
Kota Palopo,Sulawesi Selatan,18.5,0.0,7.35,63.6,54.08,11.16,120.14776639296164,-2.979709951241765,0.1416594704420055,0.2320188707549927,0.2091622134562413,0.2240474471495444,0.1931119981972157,Kemiskinan
Buton,Sulawesi Tenggara,22.3,0.35,13.99,62.8,59.44,8.63,122.92293328948158,-5.316535431179526,0.1576254130557931,0.2200864307566603,0.1664337831319997,0.2353063941135193,0.2205479789420273,Pangan Hewani
Muna,Sulawesi Tenggara,18.7,0.38,13.78,50.0,36.82,8.71,122.629580754731,-4.944717992165203,0.1655848928066318,0.2216994825472315,0.1853838838834943,0.2296139063514336,0.1977178344112083,Pangan Hewani
Konawe,Sulawesi Tenggara,19.1,0.21,13.25,59.5,52.93,9.69,121.86339877121392,-3.5310797349862866,0.1683064763148364,0.2116283083552336,0.1954627652425193,0.2256355604325757,0.1989668896548346,Pangan Hewani
Kolaka,Sulawesi Tenggara,21.2,0.07,11.67,66.8,61.92,9.38,121.5220279001758,-4.074648388834102,0.1748063308467229,0.2082778483201521,0.2023195510018064,0.2264469248644991,0.1881493449668192,Pangan Hewani
Bombana,Sulawesi Tenggara,17.7,0.12,10.54,64.2,56.48,8.1,121.8524155648224,-4.801049565224898,0.1688045570267932,0.2173622994136672,0.1951422490766845,0.2172926698789742,0.2013982246038805,Kemiskinan
Wakatobi,Sulawesi Tenggara,20.6,0.16,14.36,68.4,67.62,8.53,123.7854932739627,-5.571416748701636,0.1383292776431113,0.2134662984131783,0.1560873259052346,0.2646269619968728,0.2274901360416027,Pangan Hewani
Buton Utara,Sulawesi Tenggara,25.5,0.16,14.09,59.1,53.77,9.24,123.01237375160817,-4.7038316958112825,0.1610773951389404,0.2239939683353684,0.1787178911059421,0.2256941874701916,0.2105165579495571,Pangan Hewani
Konawe Utara,Sulawesi Tenggara,22.2,0.2,13.17,60.9,54.75,9.61,122.03046910609076,-3.3907487319389387,0.1765161283080685,0.2296107254825219,0.18582384542922,0.2168326859158351,0.1912166148643542,Kemiskinan
Kolaka Timur,Sulawesi Tenggara,16.9,0.19,13.71,62.6,49.86,8.43,121.60868084552844,-3.7956517324093046,0.1664761746476004,0.2136519971236706,0.200733232957739,0.2226648767150895,0.1964737185559002,Pangan Hewani
Konawe Kepulauan,Sulawesi Tenggara,20.6,0.16,15.54,51.0,35.82,9.46,123.0962508934454,-4.114591532038453,0.1885471615720683,0.2039934918687314,0.1887094841222747,0.2158914003383052,0.2028584620986199,Pangan Hewani
Muna Barat,Sulawesi Tenggara,22.4,0.17,13.38,54.7,40.43,8.09,122.49255187254764,-4.816939901763916,0.1771479455225536,0.2236079811001973,0.1833026463685506,0.2179309792215386,0.1980104477871595,Kemiskinan
Buton Tengah,Sulawesi Tenggara,24.2,0.24,14.4,49.5,37.69,7.35,122.3986608903075,-5.317018155747936,0.1580979192650977,0.2313819925974161,0.1779307114368006,0.2285758840870153,0.20401349261367,Kemiskinan
Buton Selatan,Sulawesi Tenggara,28.2,0.37,14.28,63.3,56.63,7.75,122.67155910995092,-5.604731594545522,0.146212099258553,0.2223169279751403,0.163003651560579,0.2734899213640767,0.1949773998416507,Pangan Hewani
Kota Kendari,Sulawesi Tenggara,20.0,0.07,4.23,67.4,58.43,12.55,122.53288161280476,-3.9977109305055127,0.1720023839331305,0.2186143375720522,0.1947341881247644,0.2199967896596265,0.1946523007104261,Pangan Hewani
Kota Bau Bau,Sulawesi Tenggara,21.4,0.06,7.4,52.9,44.4,11.03,122.67579301070064,-5.428775935484784,0.1623696200603782,0.2306546679325176,0.1755962495696637,0.2308086125194223,0.2005708499180179,Pangan Hewani
Boalemo,Gorontalo,6.3,0.02,17.83,59.6,41.08,7.31,122.32708397384349,0.652910212400025,0.1545619854043932,0.2277604214508414,0.1883328165541945,0.2121956151821504,0.2171491614084201,Kemiskinan
Gorontalo,Gorontalo,22.1,0.05,16.43,58.0,45.41,7.95,122.71251438304094,0.6929032196791368,0.1757060619327222,0.2375285788691024,0.1783190669106995,0.1747787477018283,0.2336675445856473,Kemiskinan
Pohuwato,Gorontalo,13.7,0.14,17.11,55.8,44.94,7.78,121.70982909484265,0.6883516825150848,0.1592732712528672,0.2329505052925534,0.1742516587266441,0.1959009237402275,0.2376236409877076,RLS
Bone Bolango,Gorontalo,17.8,0.06,14.8,58.1,44.99,8.52,123.29231204900891,0.5323709642276003,0.1779202654412735,0.2260966687461255,0.1830807560724484,0.1795673769095218,0.2333349328306304,RLS
Gorontalo Utara,Gorontalo,19.2,0.0,16.86,55.1,38.37,7.4,122.66452931887122,0.8855720330224122,0.1801069534918186,0.2300741699663928,0.1776147184750355,0.1917918185612017,0.2204123395055511,Kemiskinan
Kota Gorontalo,Gorontalo,25.6,0.05,5.74,60.4,45.91,10.41,123.05530112395536,0.5384086897232483,0.1832443594680333,0.2136842858060635,0.1889307422317248,0.1976265901293016,0.2165140223648764,RLS
Majene,Sulawesi Barat,24.6,0.08,13.64,59.0,45.29,9.46,118.91846506208236,-3.173210369750993,0.1464885508187989,0.201040362420871,0.2143785470339303,0.2441979183665344,0.193894621359865,Pangan Hewani
Polewali Mandar,Sulawesi Barat,28.1,0.16,15.66,63.2,42.88,7.72,119.14732978962928,-3.310168733807352,0.1475832459524811,0.2322836949229772,0.2090834516517062,0.2279502079136052,0.1830993995592299,Kemiskinan
Mamuju,Sulawesi Barat,29.3,0.12,7.15,60.7,46.56,8.35,119.34455584206448,-2.519738913809197,0.1384895283106192,0.2538536680826376,0.2088574099619624,0.2192426955743092,0.1795566980704713,Kemiskinan
Pasangkayu,Sulawesi Barat,29.2,0.08,5.21,60.5,43.19,8.13,119.50763751895292,-1.4896916503022928,0.1454347484109711,0.2413516764285562,0.1993847441207638,0.2338843580451532,0.1799444729945553,Kemiskinan
Mamuju Tengah,Sulawesi Barat,22.7,0.08,7.72,58.1,46.22,7.94,119.51108259676796,-2.0026680113293054,0.1533271323399618,0.2209211509360038,0.2075620288980856,0.2299831892438037,0.1882064985821446,Pangan Hewani
Kepulauan Tanimbar,Maluku,21.9,0.39,23.66,43.0,36.58,9.92,131.36651667133444,-7.584619603065146,0.1459400489427073,0.1486979288351152,0.1369254875805591,0.3192248860460329,0.2492116485955852,Pangan Hewani
Maluku Tenggara,Maluku,22.0,0.45,21.22,53.1,48.33,9.84,132.88806727650692,-5.677005135172146,0.165837638317097,0.1940260875675082,0.1538962066767374,0.2694717456610178,0.2167683217776393,Pangan Hewani
Maluku Tengah,Maluku,17.8,0.52,17.67,53.7,53.36,9.79,129.2954055555071,-3.181406936812788,0.1862980783564855,0.1831787854718764,0.1641120596267787,0.2503857709274525,0.2160253056174066,Pangan Hewani
Buru,Maluku,19.3,0.3,16.08,50.8,44.22,9.02,126.72702333689448,-3.329419246828863,0.2049076373584814,0.1956734918208479,0.1651737556904305,0.209738371667682,0.2245067434625579,RLS
Kepulauan Aru,Maluku,22.4,0.74,23.39,47.1,47.72,9.21,134.45093476908767,-6.196625644644724,0.1492156938206256,0.1841917020902245,0.1452443759355453,0.2834873623340326,0.2378608658195718,Pangan Hewani
Seram Bagian Barat,Maluku,22.1,0.47,22.31,46.4,39.11,9.59,128.35598714926888,-3.135936778631491,0.1725560561504911,0.2011120430481676,0.1542838211745489,0.235414345271428,0.2366337343553641,RLS
Seram Bagian Timur,Maluku,20.5,0.73,21.03,50.5,50.39,9.0,130.44270243528763,-3.4199625252332484,0.1575601821082431,0.1982824669495227,0.1630631113777375,0.2652233109511376,0.2158709286133588,Pangan Hewani
Maluku Barat Daya,Maluku,18.3,0.38,27.95,59.9,50.25,9.13,127.30425610878656,-7.833301870478451,0.136479521564645,0.1561022865925941,0.1184893808459157,0.3342896152657761,0.2546391957310687,Pangan Hewani
Buru Selatan,Maluku,26.2,0.8,14.91,39.9,29.41,8.48,126.52426724234064,-3.56764298929609,0.1811733860659385,0.21710586824412,0.1548098064225811,0.2148097012981006,0.2321012379692594,RLS
Kota Ambon,Maluku,15.3,0.29,5.13,56.5,48.35,12.24,128.19497621202737,-3.6853598131579575,0.1755108798428345,0.1828777849321159,0.1590047068689754,0.2676798159044076,0.2149268124516664,Pangan Hewani
Kota Tual,Maluku,19.1,0.38,20.01,56.7,50.98,10.67,132.48267103211563,-5.556933526301175,0.1587743876572485,0.1852319032835813,0.1608954019060244,0.2787127917306529,0.2163855154224926,Pangan Hewani
Halmahera Barat,Maluku Utara,17.8,0.28,8.75,46.1,36.5,8.59,127.59080491924962,1.3517754629079504,0.2069212112303942,0.2004550963963555,0.1852371323986079,0.1831467979615905,0.2242397620130516,RLS
Halmahera Selatan,Maluku Utara,25.7,0.49,5.63,51.1,49.35,8.42,127.70518420741224,-0.8271887368262609,0.2271108317525593,0.1982645621999201,0.1698464637963295,0.1759301004968484,0.2288480417543423,RLS
Halmahera Utara,Maluku Utara,17.0,0.37,4.71,52.7,48.24,8.67,127.83480303314494,1.554443706628952,0.2055975368014976,0.1999743865759028,0.1827416034283318,0.1771439348759554,0.2345425383183121,RLS
Halmahera Timur,Maluku Utara,19.1,0.22,11.91,52.4,48.44,8.88,128.30864720330888,1.0295167626584731,0.2206669472555093,0.191059661331112,0.1795845526760915,0.1783231557921179,0.2303656829451689,RLS
Pulau Taliabu,Maluku Utara,20.4,0.71,7.13,47.9,44.61,7.99,124.73939552323748,-1.819433898171311,0.2090840107921464,0.2103634061690819,0.1812734589241322,0.1870252780254559,0.2122538460891832,RLS
Kota Ternate,Maluku Utara,14.2,0.15,3.14,60.3,49.62,12.08,127.1725035262532,0.8385050089036383,0.2179428219223941,0.1897999498779189,0.1786295311849764,0.1828415518745155,0.2307861451401947,RLS
Kota Tidore Kepulauan,Maluku Utara,12.0,0.09,6.56,46.8,39.95,10.12,127.67500969025778,0.4792840291155735,0.2186545158697127,0.1928997986608239,0.1755501523961569,0.183824435592089,0.229071097481217,RLS
Fak Fak,Papua Barat,17.7,0.18,20.86,51.5,50.7,9.32,132.84273462815406,-3.11179129435372,0.1854230772257344,0.1759265701255357,0.1712814169119907,0.2471339637165906,0.2202349720201483,Pangan Hewani
Kaimana,Papua Barat,13.2,0.45,14.41,58.5,62.52,8.97,134.05628485430174,-3.585489547137168,0.1729359750136402,0.1728371146298617,0.1670842648408509,0.2674147872986351,0.2197278582170118,Pangan Hewani
Teluk Wondama,Papua Barat,22.5,0.56,28.47,46.5,48.63,7.38,134.40415555505203,-2.8501056273509726,0.1761340277896259,0.1968275906932591,0.1684080627455607,0.2591915958759238,0.1994387228956302,Pangan Hewani
Teluk Bintuni,Papua Barat,16.9,0.23,26.99,50.9,57.2,8.67,133.4537391899256,-2.154595446299385,0.1868499383166721,0.1958272323199881,0.1708200033414514,0.2419303360019982,0.2045724900198899,Pangan Hewani
Manokwari,Papua Barat,19.0,0.16,18.45,54.3,43.95,8.67,133.80041259585818,-0.9357307590086816,0.2114478095465605,0.1951521641855898,0.1674380881416204,0.2292660066400255,0.1966959314862034,Pangan Hewani
Manokwari Selatan,Papua Barat,19.6,0.14,26.83,52.9,36.57,7.17,134.01766705021137,-1.5480175841024575,0.1957958711135504,0.1904124936263067,0.170654400063406,0.2436807853184789,0.1994564498782576,Pangan Hewani
Pegunungan Arfak,Papua Barat,26.4,0.66,31.76,33.7,22.61,5.72,133.70017174033862,-1.2865878023890909,0.2047140481764874,0.1964688282833894,0.1698956915324579,0.2362890217463051,0.1926324102613599,Pangan Hewani
Kepulauan Yapen,Papua,22.2,0.54,25.69,61.9,58.63,9.71,136.1741562685735,-1.745485332987795,0.1762652146168876,0.2003632166788048,0.1786916367316839,0.236340054460549,0.2083398775120744,Pangan Hewani
Sarmi,Papua,16.0,0.06,14.05,53.1,57.57,9.61,139.01303343605235,-2.452065410285531,0.1710344038100341,0.2081650603683213,0.1901701088465323,0.243983496760012,0.1866469302151,Pangan Hewani
Waropen,Papua,13.4,0.6,29.85,39.5,42.39,9.42,136.75473117785634,-2.7540305766621924,0.1774361621802619,0.2155655856620134,0.1767246061747454,0.2462576433870965,0.1840160025958824,Pangan Hewani
Supiori,Papua,23.2,0.28,37.72,62.2,79.84,9.21,135.56426907413754,-0.7365850471872504,0.2080639734698958,0.1998576472633928,0.1719802322368379,0.2223231872585903,0.1977749597712829,Pangan Hewani
Kota Jayapura,Papua,18.4,0.05,10.72,53.4,53.25,12.07,140.80013989553373,-2.66453250982708,0.1782837954634125,0.2067645151129808,0.1863652550065644,0.2371985193639929,0.191387915053049,Pangan Hewani
